Super_region,Region,Country,NCD_region,SDI,World_bank,iso3,LocID
"Southeast Asia, East Asia, and Oceania",Oceania,Papua New Guinea,Oceania,Low SDI,LMIC,PNG,598
Latin America and Caribbean,Tropical Latin America,Paraguay,Latin America and Caribbean,Middle SDI,UMIC,PRY,600
Latin America and Caribbean,Andean Latin America,Peru,Latin America and Caribbean,Middle SDI,UMIC,PER,604
"Southeast Asia, East Asia, and Oceania",Southeast Asia,Philippines,East and South East Asia,Middle SDI,LMIC,PHL,608
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Poland,Central and Eastern Europe,High SDI,HIC,POL,616
High-income,Western Europe,Portugal,High-income Western countries,High-middle SDI,HIC,PRT,620
Latin America and Caribbean,Caribbean,Puerto Rico,Latin America and Caribbean,High SDI,HIC,PRI,630
North Africa and Middle East,North Africa and Middle East,Qatar,"Central Asia, Middle East and North Africa",High-middle SDI,HIC,QAT,634
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Romania,Central and Eastern Europe,High-middle SDI,UMIC,ROU,642
"Central Europe, Eastern Europe, and Central Asia",Eastern Europe,Russian Federation,Central and Eastern Europe,High-middle SDI,UMIC,RUS,643
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Rwanda,Sub-Saharan Africa,Low SDI,LIC,RWA,646
Latin America and Caribbean,Caribbean,Saint Lucia,NA,Middle SDI,UMIC,LCA,662
Latin America and Caribbean,Caribbean,Saint Vincent and the Grenadines,NA,Middle SDI,UMIC,VCT,670
"Southeast Asia, East Asia, and Oceania",Oceania,Samoa,NA,Low-middle SDI,LMIC,WSM,882
Sub-Saharan Africa,Western Sub-Saharan Africa,Sao Tome and Principe,NA,Low SDI,LMIC,STP,678
North Africa and Middle East,North Africa and Middle East,Saudi Arabia,"Central Asia, Middle East and North Africa",High-middle SDI,HIC,SAU,682
Sub-Saharan Africa,Western Sub-Saharan Africa,Senegal,Sub-Saharan Africa,Low SDI,LIC,SEN,686
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Serbia,Central and Eastern Europe,High-middle SDI,UMIC,SRB,688
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Seychelles,NA,Middle SDI,HIC,SYC,690
Sub-Saharan Africa,Western Sub-Saharan Africa,Sierra Leone,Sub-Saharan Africa,Low SDI,LIC,SLE,694
High-income,High-income Asia Pacific,Singapore,High-income Asia Pacific,High SDI,HIC,SGP,702
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Slovakia,Central and Eastern Europe,High SDI,HIC,SVK,703
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Slovenia,Central and Eastern Europe,High SDI,HIC,SVN,705
"Southeast Asia, East Asia, and Oceania",Oceania,Solomon Islands,Oceania,Low SDI,LMIC,SLB,90
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Somalia,Sub-Saharan Africa,Low SDI,LIC,SOM,706
Sub-Saharan Africa,Southern Sub-Saharan Africa,South Africa,Sub-Saharan Africa,Middle SDI,UMIC,ZAF,710
High-income,High-income Asia Pacific,South Korea,High-income Asia Pacific,High SDI,HIC,KOR,410
Sub-Saharan Africa,Eastern Sub-Saharan Africa,South Sudan,Sub-Saharan Africa,Low SDI,LIC,SSD,728
High-income,Western Europe,Spain,High-income Western countries,High-middle SDI,HIC,ESP,724
"Southeast Asia, East Asia, and Oceania",Southeast Asia,Sri Lanka,East and South East Asia,Middle SDI,LMIC,LKA,144
North Africa and Middle East,North Africa and Middle East,Sudan,Sub-Saharan Africa,Low-middle SDI,LMIC,SDN,729
Latin America and Caribbean,Caribbean,Suriname,Latin America and Caribbean,Middle SDI,UMIC,SUR,740
Sub-Saharan Africa,Southern Sub-Saharan Africa,Swaziland,Sub-Saharan Africa,Low-middle SDI,LMIC,SWZ,748
High-income,Western Europe,Sweden,High-income Western countries,High SDI,HIC,SWE,752
High-income,Western Europe,Switzerland,High-income Western countries,High SDI,HIC,CHE,756
North Africa and Middle East,North Africa and Middle East,Syria,"Central Asia, Middle East and North Africa",Low-middle SDI,LMIC,SYR,760
"Southeast Asia, East Asia, and Oceania",East Asia,Taiwan,East and South East Asia,High SDI,HIC,TWN,158
"Central Europe, Eastern Europe, and Central Asia",Central Asia,Tajikistan,"Central Asia, Middle East and North Africa",Low-middle SDI,LMIC,TJK,762
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Tanzania,Sub-Saharan Africa,Low SDI,LIC,TZA,834
"Southeast Asia, East Asia, and Oceania",Southeast Asia,Thailand,East and South East Asia,Middle SDI,UMIC,THA,764
Latin America and Caribbean,Caribbean,The Bahamas,Latin America and Caribbean,High-middle SDI,HIC,BHS,44
Sub-Saharan Africa,Western Sub-Saharan Africa,The Gambia,Sub-Saharan Africa,Low SDI,LIC,GMB,270
"Southeast Asia, East Asia, and Oceania",Southeast Asia,Timor-Leste,East and South East Asia,Low-middle SDI,LMIC,TLS,626
Sub-Saharan Africa,Western Sub-Saharan Africa,Togo,Sub-Saharan Africa,Low SDI,LIC,TGO,768
"Southeast Asia, East Asia, and Oceania",Oceania,Tonga,NA,Low-middle SDI,LMIC,TON,776
Latin America and Caribbean,Caribbean,Trinidad and Tobago,Latin America and Caribbean,High-middle SDI,HIC,TTO,780
North Africa and Middle East,North Africa and Middle East,Tunisia,"Central Asia, Middle East and North Africa",Middle SDI,LMIC,TUN,788
North Africa and Middle East,North Africa and Middle East,Turkey,"Central Asia, Middle East and North Africa",High-middle SDI,UMIC,TUR,792
"Central Europe, Eastern Europe, and Central Asia",Central Asia,Turkmenistan,"Central Asia, Middle East and North Africa",High-middle SDI,UMIC,TKM,795
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Uganda,Sub-Saharan Africa,Low SDI,LIC,UGA,800
"Central Europe, Eastern Europe, and Central Asia",Eastern Europe,Ukraine,Central and Eastern Europe,High-middle SDI,LMIC,UKR,804
North Africa and Middle East,North Africa and Middle East,United Arab Emirates,"Central Asia, Middle East and North Africa",High-middle SDI,HIC,ARE,784
High-income,Western Europe,United Kingdom,High-income Western countries,High SDI,HIC,GBR,826
High-income,High-income North America,United States,High-income Western countries,High SDI,HIC,USA,840
High-income,Southern Latin America,Uruguay,Latin America and Caribbean,Middle SDI,HIC,URY,858
"Central Europe, Eastern Europe, and Central Asia",Central Asia,Uzbekistan,"Central Asia, Middle East and North Africa",Middle SDI,LMIC,UZB,860
"Southeast Asia, East Asia, and Oceania",Oceania,Vanuatu,Oceania,Low-middle SDI,LMIC,VUT,548
Latin America and Caribbean,Central Latin America,Venezuela,Latin America and Caribbean,Middle SDI,UMIC,VEN,862
"Southeast Asia, East Asia, and Oceania",Southeast Asia,Vietnam,East and South East Asia,Middle SDI,LMIC,VNM,704
Latin America and Caribbean,Caribbean,"Virgin Islands, U.S.",NA,High SDI,HIC,VIR,850
North Africa and Middle East,North Africa and Middle East,Yemen,"Central Asia, Middle East and North Africa",Low SDI,LMIC,YEM,887
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Zambia,Sub-Saharan Africa,Low-middle SDI,LMIC,ZMB,894
Sub-Saharan Africa,Southern Sub-Saharan Africa,Zimbabwe,Sub-Saharan Africa,Low-middle SDI,LIC,ZWE,716
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
