"","Country","year_id","Region","sum_increment","DALY.ave","ICER"
"1","Afghanistan",2023,"South Asia",2248229.54196521,0,Inf
"2","Afghanistan",2024,"South Asia",4681261.80467514,50636.5438439002,92.4482883173523
"3","Afghanistan",2025,"South Asia",7310196.31536049,74483.6936005999,98.1449222236425
"4","Afghanistan",2026,"South Asia",10152088.169545,98595.4022120843,102.9671560922
"5","Afghanistan",2027,"South Asia",13221245.9633601,123154.099681512,107.355305244011
"6","Afghanistan",2028,"South Asia",16530257.9820542,148242.086484578,111.508535626108
"7","Afghanistan",2029,"South Asia",20088832.664072,173949.056346331,115.486873490565
"8","Afghanistan",2030,"South Asia",23904911.0953681,200373.323079332,119.301864779193
"9","Albania",2023,"Central and Eastern Europe",453.353140605215,0,Inf
"10","Albania",2024,"Central and Eastern Europe",932.004863572523,15249.0893005048,0.0611187229090247
"11","Albania",2025,"Central and Eastern Europe",1420.34619472299,15122.93941076,0.0939199818331888
"12","Albania",2026,"Central and Eastern Europe",1920.24510243041,14959.5325449519,0.128362640788424
"13","Albania",2027,"Central and Eastern Europe",2434.33700350739,14829.4043751184,0.16415608758986
"14","Albania",2028,"Central and Eastern Europe",2963.81404614331,14738.2260626164,0.201097067825622
"15","Albania",2029,"Central and Eastern Europe",3507.61845207738,14684.8711442846,0.238859327917396
"16","Albania",2030,"Central and Eastern Europe",4064.20823129202,14666.1096776395,0.277115630567557
"17","Algeria",2023,"Central Asia, Middle East and North Africa",11271931.8318126,0,Inf
"18","Algeria",2024,"Central Asia, Middle East and North Africa",23291015.7399395,173557.320449126,134.19782974102
"19","Algeria",2025,"Central Asia, Middle East and North Africa",35894928.6480409,203529.372993646,176.362399785714
"20","Algeria",2026,"Central Asia, Middle East and North Africa",49120748.8689869,233811.994315367,210.086522775784
"21","Algeria",2027,"Central Asia, Middle East and North Africa",62846677.1426485,264508.73249808,237.59774034343
"22","Algeria",2028,"Central Asia, Middle East and North Africa",77057902.8685366,295698.453507568,260.596232257821
"23","Algeria",2029,"Central Asia, Middle East and North Africa",91799234.0395111,327573.924594146,280.239747877514
"24","Algeria",2030,"Central Asia, Middle East and North Africa",107119496.591167,360216.667241856,297.375180919226
"25","Angola",2023,"Sub-Saharan Africa",7059188.61952161,0,Inf
"26","Angola",2024,"Sub-Saharan Africa",14961562.9949973,133276.075977236,112.259930263499
"27","Angola",2025,"Sub-Saharan Africa",23474878.3698968,154021.845336351,152.412654962241
"28","Angola",2026,"Sub-Saharan Africa",32800009.8917301,174037.014154129,188.465712602274
"29","Angola",2027,"Sub-Saharan Africa",42884565.7139274,193733.929302129,221.358054670169
"30","Angola",2028,"Sub-Saharan Africa",53745189.2654571,213256.461582165,252.021387144463
"31","Angola",2029,"Sub-Saharan Africa",65374647.2758078,230103.57200289,284.109658562739
"32","Angola",2030,"Sub-Saharan Africa",77755356.2855472,243582.432195544,319.215780812659
"33","Argentina",2023,"Latin America and Caribbean",424975786.466507,0,Inf
"34","Argentina",2024,"Latin America and Caribbean",867745570.646901,87762.8886453416,9887.38616106342
"35","Argentina",2025,"Latin America and Caribbean",1328141700.94555,156927.708372747,8463.39830433801
"36","Argentina",2026,"Latin America and Caribbean",1807582749.99935,220583.999736836,8194.53247813015
"37","Argentina",2027,"Latin America and Caribbean",2304821946.29107,279526.9036318,8245.43869067803
"38","Argentina",2028,"Latin America and Caribbean",2819916980.83497,334349.930873122,8434.02890340379
"39","Argentina",2029,"Latin America and Caribbean",3351881989.97718,367363.643408521,9124.15273018666
"40","Argentina",2030,"Latin America and Caribbean",3899259984.16527,372451.89324576,10469.1640850175
"41","Armenia",2023,"Central Asia, Middle East and North Africa",835232.420709921,0,Inf
"42","Armenia",2024,"Central Asia, Middle East and North Africa",1694677.86307154,11430.0694244629,148.264879253012
"43","Armenia",2025,"Central Asia, Middle East and North Africa",2567870.70859501,15502.1723522012,165.645862415559
"44","Armenia",2026,"Central Asia, Middle East and North Africa",3457993.83778572,19498.0684624046,177.350584467036
"45","Armenia",2027,"Central Asia, Middle East and North Africa",4357182.61146776,23445.4290882864,185.843585760802
"46","Armenia",2028,"Central Asia, Middle East and North Africa",5264476.28127048,27373.5659212847,192.319710789927
"47","Armenia",2029,"Central Asia, Middle East and North Africa",6180928.1545093,31332.2608982423,197.270416411477
"48","Armenia",2030,"Central Asia, Middle East and North Africa",7107656.40020287,35386.4210514081,200.858300698935
"49","Azerbaijan",2023,"Central Asia, Middle East and North Africa",2746935.34024125,0,Inf
"50","Azerbaijan",2024,"Central Asia, Middle East and North Africa",5645339.5330693,59244.1328742028,95.2894279853237
"51","Azerbaijan",2025,"Central Asia, Middle East and North Africa",8660520.32835512,76856.122377084,112.684846183931
"52","Azerbaijan",2026,"Central Asia, Middle East and North Africa",11793619.3571907,94369.851718943,124.972320527906
"53","Azerbaijan",2027,"Central Asia, Middle East and North Africa",15028039.5027583,111965.280559456,134.220531826186
"54","Azerbaijan",2028,"Central Asia, Middle East and North Africa",18360469.6526797,129711.844670307,141.548134631398
"55","Azerbaijan",2029,"Central Asia, Middle East and North Africa",21789826.8856119,147662.234371365,147.565333670973
"56","Azerbaijan",2030,"Central Asia, Middle East and North Africa",25315626.1173068,165861.298530921,152.631303031716
"57","Bangladesh",2023,"South Asia",187501055.101468,0,Inf
"58","Bangladesh",2024,"South Asia",388078967.362297,578483.581206501,670.855630081858
"59","Bangladesh",2025,"South Asia",601380912.203568,838330.970083547,717.354998997157
"60","Bangladesh",2026,"South Asia",829078810.658365,1100299.10656734,753.503120842193
"61","Bangladesh",2027,"South Asia",1071155606.56942,1366195.4107151,784.042749791376
"62","Bangladesh",2028,"South Asia",1328211263.36691,1637057.1608222,811.340798081735
"63","Bangladesh",2029,"South Asia",1600907059.25829,1913773.20991489,836.518690388339
"64","Bangladesh",2030,"South Asia",1890001798.62302,2197111.30290076,860.221235095247
"65","Belarus",2023,"Central and Eastern Europe",2025.81918967889,0,Inf
"66","Belarus",2024,"Central and Eastern Europe",4092.65181891279,13522.8172463091,0.302647868736807
"67","Belarus",2025,"Central and Eastern Europe",6204.76762720865,15365.4252583178,0.403813595972541
"68","Belarus",2026,"Central and Eastern Europe",8363.04133154718,17000.2479992918,0.491936431274155
"69","Belarus",2027,"Central and Eastern Europe",10585.9441499851,18499.1865492482,0.572238358795039
"70","Belarus",2028,"Central and Eastern Europe",12873.6550684145,19883.6214224102,0.647450220205112
"71","Belarus",2029,"Central and Eastern Europe",15206.6548518498,21156.9539719262,0.718754451705472
"72","Belarus",2030,"Central and Eastern Europe",17563.352090516,22152.2836584295,0.79284611741746
"73","Belize",2023,"Latin America and Caribbean",166258.445152447,0,Inf
"74","Belize",2024,"Latin America and Caribbean",354156.817138439,2024.6384642461,174.923485546993
"75","Belize",2025,"Latin America and Caribbean",557695.183765236,2339.39022645677,238.393397329833
"76","Belize",2026,"Latin America and Caribbean",778524.678559137,2643.93559332586,294.456748690998
"77","Belize",2027,"Latin America and Caribbean",1016978.32467047,2944.91253180884,345.333966182628
"78","Belize",2028,"Latin America and Caribbean",1274074.95506723,3242.4393989575,392.937168070701
"79","Belize",2029,"Latin America and Caribbean",1550736.90019633,3503.72270569535,442.596926313714
"80","Belize",2030,"Latin America and Caribbean",1848141.26632438,3719.43265797025,496.887949393049
"81","Benin",2023,"Sub-Saharan Africa",6146066.28739579,0,Inf
"82","Benin",2024,"Sub-Saharan Africa",12797690.8489871,70281.5289188169,182.091810549111
"83","Benin",2025,"Sub-Saharan Africa",19913541.3051589,82811.5313352358,240.468217216577
"84","Benin",2026,"Sub-Saharan Africa",27551712.4262144,95261.907091284,289.220668234294
"85","Benin",2027,"Sub-Saharan Africa",35718399.1213625,107888.627199467,331.067324226172
"86","Benin",2028,"Sub-Saharan Africa",44435195.4660538,120755.753217999,367.975804729033
"87","Benin",2029,"Sub-Saharan Africa",53721491.3474601,133918.10561729,401.151816625789
"88","Benin",2030,"Sub-Saharan Africa",63597547.0269667,147421.020746574,431.400805020167
"89","Bhutan",2023,"South Asia",348627.551954772,0,Inf
"90","Bhutan",2024,"South Asia",725936.630421035,4523.23169150499,160.490702208424
"91","Bhutan",2025,"South Asia",1127673.04776233,5483.22536606318,205.658708602739
"92","Bhutan",2026,"South Asia",1557339.5200809,6436.12746419564,241.968408603532
"93","Bhutan",2027,"South Asia",2012740.14684753,7384.45913578031,272.564328658153
"94","Bhutan",2028,"South Asia",2494416.36016897,8330.52585859095,299.430840562913
"95","Bhutan",2029,"South Asia",3003980.43897101,9279.85742215072,323.70976215654
"96","Bhutan",2030,"South Asia",3542912.21740917,10235.7789056521,346.130201723368
"97","Bolivia",2023,"Latin America and Caribbean",3315057.30257875,0,Inf
"98","Bolivia",2024,"Latin America and Caribbean",6947054.24945194,75904.9957769593,91.5230174027714
"99","Bolivia",2025,"Latin America and Caribbean",10828125.5158563,83863.4462118994,129.116152566598
"100","Bolivia",2026,"Latin America and Caribbean",14970210.824714,91539.5053602636,163.538253410887
"101","Bolivia",2027,"Latin America and Caribbean",19381566.0248755,99177.7087365811,195.42260324196
"102","Bolivia",2028,"Latin America and Caribbean",24072267.872607,106802.426630005,225.390645439176
"103","Bolivia",2029,"Latin America and Caribbean",29050397.2894207,114414.12941595,253.905679636896
"104","Bolivia",2030,"Latin America and Caribbean",34328100.8009064,122015.396870582,281.342368925106
"105","Bosnia and Herzegovina",2023,"Central and Eastern Europe",7261128.24146723,0,Inf
"106","Bosnia and Herzegovina",2024,"Central and Eastern Europe",15285530.5711838,28921.4200124962,528.519366081588
"107","Bosnia and Herzegovina",2025,"Central and Eastern Europe",23681403.3797879,36534.132284185,648.199420628888
"108","Bosnia and Herzegovina",2026,"Central and Eastern Europe",32571143.760288,43501.6278289128,748.733906887043
"109","Bosnia and Herzegovina",2027,"Central and Eastern Europe",41861313.0088316,49958.4213130384,837.923054984653
"110","Bosnia and Herzegovina",2028,"Central and Eastern Europe",51531517.6620412,55942.8095055215,921.146401432611
"111","Bosnia and Herzegovina",2029,"Central and Eastern Europe",61528775.9233358,60893.1009961688,1010.43919453547
"112","Bosnia and Herzegovina",2030,"Central and Eastern Europe",71784318.6600948,64739.1028076042,1108.82473724463
"113","Botswana",2023,"Sub-Saharan Africa",358.970836051825,0,Inf
"114","Botswana",2024,"Sub-Saharan Africa",755.305604253424,4123.07481881274,0.183189885569653
"115","Botswana",2025,"Sub-Saharan Africa",1183.81057890785,4110.80255286634,0.287975538519215
"116","Botswana",2026,"Sub-Saharan Africa",1643.40996969276,4091.31171870238,0.401682903353547
"117","Botswana",2027,"Sub-Saharan Africa",2134.71772532764,4077.57028834934,0.523526898218548
"118","Botswana",2028,"Sub-Saharan Africa",2658.4994291937,4070.43141029811,0.653124733282017
"119","Botswana",2029,"Sub-Saharan Africa",3216.63340663695,4070.7496777164,0.790182069962458
"120","Botswana",2030,"Sub-Saharan Africa",3811.14202362867,4064.24724929709,0.937723959655211
"121","Brazil",2023,"Latin America and Caribbean",61211.2656216619,0,Inf
"122","Brazil",2024,"Latin America and Caribbean",126814.960899341,733756.058689585,0.17282986545395
"123","Brazil",2025,"Latin America and Caribbean",195429.514523691,740699.938314865,0.263844378019397
"124","Brazil",2026,"Latin America and Caribbean",266839.803837032,746468.4144847,0.357469651306326
"125","Brazil",2027,"Latin America and Caribbean",340900.269217027,752083.339103222,0.45327459271138
"126","Brazil",2028,"Latin America and Caribbean",417530.199833422,757597.546972198,0.551124012349454
"127","Brazil",2029,"Latin America and Caribbean",496741.465139871,763080.99214618,0.650968206851512
"128","Brazil",2030,"Latin America and Caribbean",578539.829071641,764133.620477075,0.757118668212032
"129","Bulgaria",2023,"Central and Eastern Europe",64782415.6192216,0,Inf
"130","Bulgaria",2024,"Central and Eastern Europe",131540707.659558,42515.8946624789,3093.91837344175
"131","Bulgaria",2025,"Central and Eastern Europe",199783556.544881,75775.8936796972,2636.50544841294
"132","Bulgaria",2026,"Central and Eastern Europe",270881452.707912,104862.681097895,2583.2016678558
"133","Bulgaria",2027,"Central and Eastern Europe",343667045.517583,130324.112395481,2637.01811737411
"134","Bulgaria",2028,"Central and Eastern Europe",417732971.350684,152606.564754036,2737.3198002587
"135","Bulgaria",2029,"Central and Eastern Europe",492242717.11618,166101.226309012,2963.51043309229
"136","Bulgaria",2030,"Central and Eastern Europe",565516234.330902,162218.306949722,3486.14311765798
"137","Burkina Faso",2023,"Sub-Saharan Africa",3530123.64361351,0,Inf
"138","Burkina Faso",2024,"Sub-Saharan Africa",7377061.91690588,96606.795230364,76.3617289996515
"139","Burkina Faso",2025,"Sub-Saharan Africa",11517664.4649237,112288.828953169,102.571774701892
"140","Burkina Faso",2026,"Sub-Saharan Africa",16046366.9392476,127976.379419036,125.385379802835
"141","Burkina Faso",2027,"Sub-Saharan Africa",20935216.0501513,143873.956693657,145.510810512618
"142","Burkina Faso",2028,"Sub-Saharan Africa",26194622.3474868,160080.339000305,163.634225858535
"143","Burkina Faso",2029,"Sub-Saharan Africa",31833385.1411091,176700.258333938,180.15471760629
"144","Burkina Faso",2030,"Sub-Saharan Africa",37859175.1000749,193839.329321579,195.312144509469
"145","Burundi",2023,"Sub-Saharan Africa",4222217.73867974,0,Inf
"146","Burundi",2024,"Sub-Saharan Africa",8797545.99501755,58957.3630169921,149.21878362304
"147","Burundi",2025,"Sub-Saharan Africa",13721702.4819822,71172.3179243158,192.79549805549
"148","Burundi",2026,"Sub-Saharan Africa",19028062.3577055,83675.2912268093,227.403598824989
"149","Burundi",2027,"Sub-Saharan Africa",24721525.7527543,96645.6113383028,255.795637385105
"150","Burundi",2028,"Sub-Saharan Africa",30816891.2039463,110132.228069788,279.81719560253
"151","Burundi",2029,"Sub-Saharan Africa",37328303.0877671,124171.964603673,300.617802149706
"152","Burundi",2030,"Sub-Saharan Africa",44271090.8736461,138795.893675626,318.965422544201
"153","Cambodia",2023,"East and South East Asia",1851428.17545012,0,Inf
"154","Cambodia",2024,"East and South East Asia",3860893.76624981,137836.734256251,28.0106300187877
"155","Cambodia",2025,"East and South East Asia",5988845.10586582,147654.809260951,40.5597700192869
"156","Cambodia",2026,"East and South East Asia",8241485.2015523,157683.85604982,52.2658781184829
"157","Cambodia",2027,"East and South East Asia",10606872.7596371,168167.183418101,63.0733805731054
"158","Cambodia",2028,"East and South East Asia",13079666.6539374,179115.461091793,73.0236606835094
"159","Cambodia",2029,"East and South East Asia",15656891.4950729,190480.379626224,82.1968725902169
"160","Cambodia",2030,"East and South East Asia",18335885.4487841,202212.611079938,90.6762706384101
"161","Cameroon",2023,"Sub-Saharan Africa",5584568.44682406,0,Inf
"162","Cameroon",2024,"Sub-Saharan Africa",11783123.7178083,155969.90191678,75.547420194541
"163","Cameroon",2025,"Sub-Saharan Africa",18408348.1367214,176669.308040131,104.196639138587
"164","Cameroon",2026,"Sub-Saharan Africa",25667308.7292626,197085.335943911,130.234492618808
"165","Cameroon",2027,"Sub-Saharan Africa",33472316.2474564,217439.653202761,153.938418105569
"166","Cameroon",2028,"Sub-Saharan Africa",41822316.7736068,237852.454165904,175.833026067645
"167","Cameroon",2029,"Sub-Saharan Africa",50708490.0506923,258445.908924848,196.205427517282
"168","Cameroon",2030,"Sub-Saharan Africa",60113318.6389007,279345.064803946,215.193773625786
"169","Cape Verde",2023,"Sub-Saharan Africa",235169.54860599,0,Inf
"170","Cape Verde",2024,"Sub-Saharan Africa",492656.621617009,2341.77552087457,210.377389816176
"171","Cape Verde",2025,"Sub-Saharan Africa",765651.750686608,2802.10212538451,273.241914971797
"172","Cape Verde",2026,"Sub-Saharan Africa",1063504.9255349,3260.00959975253,326.227544120003
"173","Cape Verde",2027,"Sub-Saharan Africa",1382167.17397225,3725.65124179251,370.986730713757
"174","Cape Verde",2028,"Sub-Saharan Africa",1721880.50743002,4201.63862235825,409.811662113763
"175","Cape Verde",2029,"Sub-Saharan Africa",2082826.12473821,4689.90789076081,444.108108997494
"176","Cape Verde",2030,"Sub-Saharan Africa",2465838.76130641,5191.65607132538,474.961886424982
"177","Central African Republic",2023,"Sub-Saharan Africa",171542.786518312,0,Inf
"178","Central African Republic",2024,"Sub-Saharan Africa",353058.317060936,18107.1882931036,19.4982407729975
"179","Central African Republic",2025,"Sub-Saharan Africa",541108.937381314,20000.5432460939,27.054712000735
"180","Central African Republic",2026,"Sub-Saharan Africa",750487.581765533,21851.3805115351,34.3450877792074
"181","Central African Republic",2027,"Sub-Saharan Africa",972825.158181716,23678.2866070719,41.0851162639093
"182","Central African Republic",2028,"Sub-Saharan Africa",1206411.82518948,25491.1942922612,47.3266105682515
"183","Central African Republic",2029,"Sub-Saharan Africa",1448337.51827962,27293.373534182,53.0655368221788
"184","Central African Republic",2030,"Sub-Saharan Africa",1695425.21974195,29091.0889439612,58.2798816162533
"185","Chad",2023,"Sub-Saharan Africa",2825287.76021167,0,Inf
"186","Chad",2024,"Sub-Saharan Africa",5894216.87622995,86460.0960565931,68.1726847998392
"187","Chad",2025,"Sub-Saharan Africa",9185525.31295329,98641.4318111513,93.1203566726296
"188","Chad",2026,"Sub-Saharan Africa",12761542.7720765,110752.68919553,115.225579304413
"189","Chad",2027,"Sub-Saharan Africa",16605570.1880037,123009.551193528,134.994153111562
"190","Chad",2028,"Sub-Saharan Africa",20725183.6738484,135470.74371708,152.986416883717
"191","Chad",2029,"Sub-Saharan Africa",25124981.708106,148186.00313029,169.550302844832
"192","Chad",2030,"Sub-Saharan Africa",29808398.7685927,161199.177539426,184.91656858052
"193","China",2023,"East and South East Asia",924232523.434238,0,Inf
"194","China",2024,"East and South East Asia",1896484340.99637,7902784.21200021,239.976733531025
"195","China",2025,"East and South East Asia",2899001285.91291,9226667.69769411,314.198081137941
"196","China",2026,"East and South East Asia",3937935287.27442,10552028.5097069,373.192252432969
"197","China",2027,"East and South East Asia",5007781676.11492,11894202.1025049,421.027121698249
"198","China",2028,"East and South East Asia",6108291191.53094,13254717.3848012,460.839036714213
"199","China",2029,"East and South East Asia",7239129648.6497,14373169.5464695,503.655761190672
"200","China",2030,"East and South East Asia",8396625251.61941,14447243.1725787,581.192214411984
"201","Colombia",2023,"Latin America and Caribbean",20483868.9770602,0,Inf
"202","Colombia",2024,"Latin America and Caribbean",44760401.8462922,263644.692050313,169.775471291302
"203","Colombia",2025,"Latin America and Caribbean",71134843.9603881,294072.320017983,241.895748488121
"204","Colombia",2026,"Latin America and Caribbean",99924383.6439419,323368.324376301,309.011044407865
"205","Colombia",2027,"Latin America and Caribbean",131088450.610651,352487.707274431,371.895098482374
"206","Colombia",2028,"Latin America and Caribbean",164731045.167007,381446.348009135,431.859017727605
"207","Colombia",2029,"Latin America and Caribbean",200921912.791293,404323.833210986,496.933141921532
"208","Colombia",2030,"Latin America and Caribbean",239741012.450288,418568.785497475,572.763714726965
"209","Comoros",2023,"Sub-Saharan Africa",613761.428932714,0,Inf
"210","Comoros",2024,"Sub-Saharan Africa",1269493.35554627,2673.02737574914,474.927180717885
"211","Comoros",2025,"Sub-Saharan Africa",1966932.27872573,3830.1314753334,513.541712965484
"212","Comoros",2026,"Sub-Saharan Africa",2712974.7371278,4977.5602747028,545.041061765903
"213","Comoros",2027,"Sub-Saharan Africa",3506654.74956892,6124.98874950704,572.516112760394
"214","Comoros",2028,"Sub-Saharan Africa",4350146.44315719,7278.25665987739,597.690717220527
"215","Comoros",2029,"Sub-Saharan Africa",5244305.6571209,8441.80710595456,621.230216622902
"216","Comoros",2030,"Sub-Saharan Africa",6190377.96619672,9619.63917256341,643.514570052956
"217","Congo",2023,"Sub-Saharan Africa",150.864257135785,0,Inf
"218","Congo",2024,"Sub-Saharan Africa",314.591236632622,9683.38714559804,0.0324877268565712
"219","Congo",2025,"Sub-Saharan Africa",489.304322331701,9857.21797738142,0.049639190637203
"220","Congo",2026,"Sub-Saharan Africa",674.330468285268,10023.8276574304,0.0672727516205251
"221","Congo",2027,"Sub-Saharan Africa",870.415633219701,10212.6550781371,0.0852291227462538
"222","Congo",2028,"Sub-Saharan Africa",1077.8048583389,10425.3782382942,0.103382806235263
"223","Congo",2029,"Sub-Saharan Africa",1296.67036527804,10662.8008089266,0.121606920031039
"224","Congo",2030,"Sub-Saharan Africa",1527.30021931777,10926.2053896042,0.139783224354443
"225","Costa Rica",2023,"Latin America and Caribbean",51460510.6136383,0,Inf
"226","Costa Rica",2024,"Latin America and Caribbean",106407755.556711,17538.992754188,6066.92511069672
"227","Costa Rica",2025,"Latin America and Caribbean",164375406.062663,24046.4744999156,6835.73827270354
"228","Costa Rica",2026,"Latin America and Caribbean",225191552.399723,30312.309326677,7429.04639738345
"229","Costa Rica",2027,"Latin America and Caribbean",288919576.296686,36473.248534208,7921.41056549186
"230","Costa Rica",2028,"Latin America and Caribbean",355574392.697651,42618.1274317177,8343.26644846956
"231","Costa Rica",2029,"Latin America and Caribbean",425005661.4153,45706.5497451258,9298.57238809901
"232","Costa Rica",2030,"Latin America and Caribbean",497130829.276802,47065.5970459064,10562.5097837793
"233","Cote d'Ivoire",2023,"Sub-Saharan Africa",7397136.5751847,0,Inf
"234","Cote d'Ivoire",2024,"Sub-Saharan Africa",15536836.1860019,170857.936109571,90.9342377636947
"235","Cote d'Ivoire",2025,"Sub-Saharan Africa",24210215.2009464,194079.542762167,124.743776991554
"236","Cote d'Ivoire",2026,"Sub-Saharan Africa",33696323.6200861,217009.199165123,155.276014794408
"237","Cote d'Ivoire",2027,"Sub-Saharan Africa",43870052.9180105,239825.94951478,182.924545933286
"238","Cote d'Ivoire",2028,"Sub-Saharan Africa",54718467.435965,262683.08417274,208.306018669943
"239","Cote d'Ivoire",2029,"Sub-Saharan Africa",66212994.5835732,285741.58914067,231.72333709874
"240","Cote d'Ivoire",2030,"Sub-Saharan Africa",78303170.3779128,309153.817265682,253.282236882815
"241","Cuba",2023,"Latin America and Caribbean",114743523.205279,0,Inf
"242","Cuba",2024,"Latin America and Caribbean",233733719.938153,39579.4467138038,5905.43171632147
"243","Cuba",2025,"Latin America and Caribbean",356944481.761653,71926.4815561293,4962.6295355919
"244","Cuba",2026,"Latin America and Caribbean",484215012.944385,101866.416647146,4753.43129641688
"245","Cuba",2027,"Latin America and Caribbean",615591872.494664,129861.167990979,4740.38453540959
"246","Cuba",2028,"Latin America and Caribbean",751002271.527059,156256.425088719,4806.21690340514
"247","Cuba",2029,"Latin America and Caribbean",890014525.451934,177535.561001562,5013.16198529997
"248","Cuba",2030,"Latin America and Caribbean",1031312505.06758,180576.762934005,5711.213825693
"249","Democratic Republic of the Congo",2023,"Sub-Saharan Africa",20693313.2600802,0,Inf
