"","Country","year_id","Region","sum_increment","DALY.ave","ICER"
"250","Democratic Republic of the Congo",2024,"Sub-Saharan Africa",43058137.4334755,431198.624350538,99.8568525081191
"251","Democratic Republic of the Congo",2025,"Sub-Saharan Africa",67026126.6231515,508779.87632646,131.738949871799
"252","Democratic Republic of the Congo",2026,"Sub-Saharan Africa",92875112.1849685,585847.012177804,158.531340528167
"253","Democratic Republic of the Congo",2027,"Sub-Saharan Africa",120577594.231094,664106.030708999,181.563769421526
"254","Democratic Republic of the Congo",2028,"Sub-Saharan Africa",150207828.725296,744009.936742705,201.889546506476
"255","Democratic Republic of the Congo",2029,"Sub-Saharan Africa",181840348.577451,825996.62009846,220.146601272745
"256","Democratic Republic of the Congo",2030,"Sub-Saharan Africa",215550508.969051,910456.569625262,236.749907859713
"257","Djibouti",2023,"Sub-Saharan Africa",465838.063505591,0,Inf
"258","Djibouti",2024,"Sub-Saharan Africa",971094.572961014,3341.04776762557,290.655698601747
"259","Djibouti",2025,"Sub-Saharan Africa",1515174.93560252,4551.00067935801,332.932258717276
"260","Djibouti",2026,"Sub-Saharan Africa",2106079.08112877,5742.94189561707,366.724776152811
"261","Djibouti",2027,"Sub-Saharan Africa",2742661.79030888,6929.69534819259,395.783891282353
"262","Djibouti",2028,"Sub-Saharan Africa",3426606.05818921,8115.60253628605,422.224479681989
"263","Djibouti",2029,"Sub-Saharan Africa",4158546.08034004,9303.47164700518,446.988633719187
"264","Djibouti",2030,"Sub-Saharan Africa",4940017.55542496,10498.2460908364,470.556463687487
"265","Dominican Republic",2023,"Latin America and Caribbean",2084.27590345601,0,Inf
"266","Dominican Republic",2024,"Latin America and Caribbean",4329.39352934632,50936.5268084027,0.0849958526939085
"267","Dominican Republic",2025,"Latin America and Caribbean",6682.86279871934,52414.2037508054,0.127500988672687
"268","Dominican Republic",2026,"Latin America and Caribbean",9143.91029547228,53870.7561285148,0.169737923738409
"269","Dominican Republic",2027,"Latin America and Caribbean",11715.133640495,55379.2370514976,0.211543789048611
"270","Dominican Republic",2028,"Latin America and Caribbean",14399.9754257192,56941.877077085,0.252889018853826
"271","Dominican Republic",2029,"Latin America and Caribbean",17204.0497806457,58561.3216320027,0.293778372844032
"272","Dominican Republic",2030,"Latin America and Caribbean",20131.8606939914,59938.2859080558,0.335876483436201
"273","Ecuador",2023,"Latin America and Caribbean",10180317.6167176,0,Inf
"274","Ecuador",2024,"Latin America and Caribbean",21353051.3358538,67047.1155820256,318.47829918545
"275","Ecuador",2025,"Latin America and Caribbean",33286257.7657832,80165.6859400179,415.218274196379
"276","Ecuador",2026,"Latin America and Caribbean",46060841.1195346,92729.3515364238,496.723425283978
"277","Ecuador",2027,"Latin America and Caribbean",59672143.0822896,104934.262876289,568.662145677234
"278","Ecuador",2028,"Latin America and Caribbean",74146337.3238597,116854.697551171,634.51738678619
"279","Ecuador",2029,"Latin America and Caribbean",89494684.5928078,127003.491783321,704.663181587901
"280","Ecuador",2030,"Latin America and Caribbean",105733125.854538,134940.499664595,783.553685641791
"281","Egypt",2023,"Central Asia, Middle East and North Africa",39782262.7065338,0,Inf
"282","Egypt",2024,"Central Asia, Middle East and North Africa",82925461.7736403,736887.00281226,112.53484110476
"283","Egypt",2025,"Central Asia, Middle East and North Africa",128724531.84799,879587.269340661,146.346515388384
"284","Egypt",2026,"Central Asia, Middle East and North Africa",177867620.037494,1018392.62100581,174.655252177518
"285","Egypt",2027,"Central Asia, Middle East and North Africa",230117938.315068,1155559.48058983,199.139847130681
"286","Egypt",2028,"Central Asia, Middle East and North Africa",285558103.884812,1291779.28579805,221.057967893019
"287","Egypt",2029,"Central Asia, Middle East and North Africa",344152396.595062,1427386.39077431,241.106681988449
"288","Egypt",2030,"Central Asia, Middle East and North Africa",405839510.19671,1562976.54545534,259.658093639837
"289","El Salvador",2023,"Latin America and Caribbean",1666591.82320434,0,Inf
"290","El Salvador",2024,"Latin America and Caribbean",3443836.29007996,30132.9262773461,114.288146407773
"291","El Salvador",2025,"Latin America and Caribbean",5298314.88787755,32329.9577080795,163.882518366347
"292","El Salvador",2026,"Latin America and Caribbean",7244471.94551828,34509.8405058732,209.924816786254
"293","El Salvador",2027,"Latin America and Caribbean",9272927.16737615,36735.3839878726,252.424941860888
"294","El Salvador",2028,"Latin America and Caribbean",11378523.7233318,39016.1447754648,291.636290279688
"295","El Salvador",2029,"Latin America and Caribbean",13552921.8093782,41358.6352448845,327.692674797689
"296","El Salvador",2030,"Latin America and Caribbean",15787682.4056673,43765.439192689,360.734010600415
"297","Equatorial Guinea",2023,"Sub-Saharan Africa",787119.721289991,0,Inf
"298","Equatorial Guinea",2024,"Sub-Saharan Africa",1667937.41440073,7513.88642096614,221.980653014218
"299","Equatorial Guinea",2025,"Sub-Saharan Africa",2595016.96965164,8708.18688231914,297.997390813981
"300","Equatorial Guinea",2026,"Sub-Saharan Africa",3623851.32263421,9941.20049496457,364.528542047791
"301","Equatorial Guinea",2027,"Sub-Saharan Africa",4725304.7624682,11155.0089293797,423.603852976115
"302","Equatorial Guinea",2028,"Sub-Saharan Africa",5895179.62060204,12359.6975851923,476.967950062534
"303","Equatorial Guinea",2029,"Sub-Saharan Africa",7124694.62055078,13245.0511310165,537.913712078212
"304","Equatorial Guinea",2030,"Sub-Saharan Africa",8401888.29981281,13679.2839714669,614.205269613382
"305","Eritrea",2023,"Sub-Saharan Africa",254033.733899229,0,Inf
"306","Eritrea",2024,"Sub-Saharan Africa",524352.255341409,17561.5543805376,29.8579638213868
"307","Eritrea",2025,"Sub-Saharan Africa",806446.607052963,18793.3943529424,42.9111735702337
"308","Eritrea",2026,"Sub-Saharan Africa",1103946.20336816,20050.4428857693,55.0584448262577
"309","Eritrea",2027,"Sub-Saharan Africa",1412455.76160136,21329.3276085444,66.2212980889063
"310","Eritrea",2028,"Sub-Saharan Africa",1731979.50248112,22643.170723556,76.4901490001715
"311","Eritrea",2029,"Sub-Saharan Africa",2065359.19620976,24016.8071950945,85.9964099071261
"312","Eritrea",2030,"Sub-Saharan Africa",2415868.75936047,25469.9836603178,94.8516022459955
"313","Ethiopia",2023,"Sub-Saharan Africa",53471191.042435,0,Inf
"314","Ethiopia",2024,"Sub-Saharan Africa",110882009.288057,336043.511846563,329.963249933794
"315","Ethiopia",2025,"Sub-Saharan Africa",172183119.829759,419140.088454584,410.800886320889
"316","Ethiopia",2026,"Sub-Saharan Africa",237996955.74804,500564.952023682,475.456691056508
"317","Ethiopia",2027,"Sub-Saharan Africa",308269504.755511,581611.867630788,530.026159904982
"318","Ethiopia",2028,"Sub-Saharan Africa",383182259.691697,662752.62272077,578.167851103532
"319","Ethiopia",2029,"Sub-Saharan Africa",462905914.912522,744436.153398641,621.820840913189
"320","Ethiopia",2030,"Sub-Saharan Africa",547627599.725156,827129.233929022,662.082268720959
"321","Fiji",2023,"Oceania",1017973.31805542,0,Inf
"322","Fiji",2024,"Oceania",2188571.41163461,12844.3615564362,170.391607400519
"323","Fiji",2025,"Oceania",3430166.4159465,14698.7076753633,233.36517003436
"324","Fiji",2026,"Oceania",4784018.13782329,16426.4701331921,291.238354864597
"325","Fiji",2027,"Oceania",6226233.21187666,18050.0290727957,344.943112654627
"326","Fiji",2028,"Oceania",7749902.96450936,19579.1773827915,395.823727064288
"327","Fiji",2029,"Oceania",9343175.4314754,20854.3691278772,448.020046743388
"328","Fiji",2030,"Oceania",10989364.0165869,21849.2857089618,502.96216375071
"329","Gabon",2023,"Sub-Saharan Africa",281.737408124095,0,Inf
"330","Gabon",2024,"Sub-Saharan Africa",594.558759527427,3303.02526010066,0.18000430293691
"331","Gabon",2025,"Sub-Saharan Africa",934.557278738337,3336.64985574708,0.280088507677438
"332","Gabon",2026,"Sub-Saharan Africa",1304.30102275829,3373.51134244478,0.386630098540905
"333","Gabon",2027,"Sub-Saharan Africa",1703.49888205462,3413.61637617056,0.499030557137655
"334","Gabon",2028,"Sub-Saharan Africa",2132.47455843481,3459.81053828156,0.616355876959084
"335","Gabon",2029,"Sub-Saharan Africa",2591.13215571758,3515.39870857717,0.737080590430756
"336","Gabon",2030,"Sub-Saharan Africa",3078.75664822103,3564.81609263669,0.863650906025799
"337","Georgia",2023,"Central Asia, Middle East and North Africa",3059144.01889143,0,Inf
"338","Georgia",2024,"Central Asia, Middle East and North Africa",6289503.62876678,21311.7265304442,295.119385085113
"339","Georgia",2025,"Central Asia, Middle East and North Africa",9601152.98007841,31773.5251826501,302.174622579213
"340","Georgia",2026,"Central Asia, Middle East and North Africa",13148575.8960574,41214.4605657771,319.028217658525
"341","Georgia",2027,"Central Asia, Middle East and North Africa",16822891.9638266,49764.1506233318,338.05242836676
"342","Georgia",2028,"Central Asia, Middle East and North Africa",20609850.3283919,57524.6685883219,358.278471378728
"343","Georgia",2029,"Central Asia, Middle East and North Africa",24476704.8330299,63429.6647188541,385.887343745558
"344","Georgia",2030,"Central Asia, Middle East and North Africa",28374833.3627292,67323.6033969759,421.469320283052
"345","Ghana",2023,"Sub-Saharan Africa",28525571.6041714,0,Inf
"346","Ghana",2024,"Sub-Saharan Africa",59435756.7824093,121530.654314318,489.059794154396
"347","Ghana",2025,"Sub-Saharan Africa",92532613.9229185,157657.578372088,586.921446329287
"348","Ghana",2026,"Sub-Saharan Africa",128101250.949057,193196.867107235,663.060705212958
"349","Ghana",2027,"Sub-Saharan Africa",166139902.310178,228506.350432373,727.069081431708
"350","Ghana",2028,"Sub-Saharan Africa",206732739.650112,263776.065363019,783.743359601631
"351","Ghana",2029,"Sub-Saharan Africa",249939469.554141,299200.338945972,835.358243358386
"352","Ghana",2030,"Sub-Saharan Africa",295811159.24758,335003.857649062,883.008217647036
"353","Guatemala",2023,"Latin America and Caribbean",2745426.61743309,0,Inf
"354","Guatemala",2024,"Latin America and Caribbean",5822449.65219849,45136.0192129666,128.997854789237
"355","Guatemala",2025,"Latin America and Caribbean",9150958.32233305,49906.7594824376,183.361100124189
"356","Guatemala",2026,"Latin America and Caribbean",12785699.0771049,54624.9165484016,234.063498582664
"357","Guatemala",2027,"Latin America and Caribbean",16710248.5142635,59386.8037126549,281.379826318261
"358","Guatemala",2028,"Latin America and Caribbean",20937909.6099079,64200.269151154,326.13429642501
"359","Guatemala",2029,"Latin America and Caribbean",25487726.1676255,69069.5193615057,369.015542648042
"360","Guatemala",2030,"Latin America and Caribbean",30386541.6659097,73992.8560901036,410.668587098557
"361","Guinea",2023,"Sub-Saharan Africa",1650513.41233242,0,Inf
"362","Guinea",2024,"Sub-Saharan Africa",3439652.84888436,65285.5581662104,52.6862746601225
"363","Guinea",2025,"Sub-Saharan Africa",5353571.7711645,73530.6764974805,72.8073237752401
"364","Guinea",2026,"Sub-Saharan Africa",7458145.33500584,81786.0237876807,91.1909515783215
"365","Guinea",2027,"Sub-Saharan Africa",9724571.8473989,90184.7438684757,107.829455740109
"366","Guinea",2028,"Sub-Saharan Africa",12150600.7742098,98773.3218193541,123.015005979368
"367","Guinea",2029,"Sub-Saharan Africa",14730810.275642,107598.253639506,136.905663218249
"368","Guinea",2030,"Sub-Saharan Africa",17457676.5519411,116707.29929448,149.585130128762
"369","Guinea-Bissau",2023,"Sub-Saharan Africa",535994.01766714,0,Inf
"370","Guinea-Bissau",2024,"Sub-Saharan Africa",1110740.79945399,10084.7143585745,110.141027297376
"371","Guinea-Bissau",2025,"Sub-Saharan Africa",1719584.99704106,11713.2296725254,146.807075854964
"372","Guinea-Bissau",2026,"Sub-Saharan Africa",2374941.07486288,13343.4618123436,177.985376528443
"373","Guinea-Bissau",2027,"Sub-Saharan Africa",3070614.71980962,14983.6514628427,204.9310027949
"374","Guinea-Bissau",2028,"Sub-Saharan Africa",3806314.94630463,16642.0797877613,228.716301979505
"375","Guinea-Bissau",2029,"Sub-Saharan Africa",4581241.17295386,18325.2870974873,249.995601628638
"376","Guinea-Bissau",2030,"Sub-Saharan Africa",5394014.32079612,20040.6005487964,269.154325373752
"377","Guyana",2023,"Latin America and Caribbean",361559.30988854,0,Inf
"378","Guyana",2024,"Latin America and Caribbean",775426.6972945,9117.50765958028,85.0480993541821
"379","Guyana",2025,"Latin America and Caribbean",1219311.64360564,10469.7805232459,116.460095882471
"380","Guyana",2026,"Latin America and Caribbean",1695590.83266128,11754.9721391217,144.244564137943
"381","Guyana",2027,"Latin America and Caribbean",2204009.43225193,12995.9339249011,169.59223130774
"382","Guyana",2028,"Latin America and Caribbean",2746634.32391371,14200.6030825659,193.416737862758
"383","Guyana",2029,"Latin America and Caribbean",3323077.33004492,15221.4836552875,218.314942570699
"384","Guyana",2030,"Latin America and Caribbean",3932250.6539597,16034.911511291,245.230580236804
"385","Haiti",2023,"Latin America and Caribbean",12205893.1909472,0,Inf
"386","Haiti",2024,"Latin America and Caribbean",25212875.7521118,170877.286723055,147.549602616145
"387","Haiti",2025,"Latin America and Caribbean",38875740.9656845,222414.512198076,174.789588060077
"388","Haiti",2026,"Latin America and Caribbean",53245245.744527,282609.302978566,188.405849288568
"389","Haiti",2027,"Latin America and Caribbean",68304023.4558399,353129.099463994,193.425077569412
"390","Haiti",2028,"Latin America and Caribbean",84049542.2189209,435442.811246268,193.020851528965
"391","Haiti",2029,"Latin America and Caribbean",100471442.446912,531007.386734028,189.209123934911
"392","Haiti",2030,"Latin America and Caribbean",117551997.573636,641153.67629588,183.344495898029
"393","Honduras",2023,"Latin America and Caribbean",929935.519064373,0,Inf
"394","Honduras",2024,"Latin America and Caribbean",1998665.55631671,33966.9569366157,58.8414664300467
"395","Honduras",2025,"Latin America and Caribbean",3166642.01502399,37590.0017839862,84.2416032119747
"396","Honduras",2026,"Latin America and Caribbean",4449837.88842825,41236.3947861424,107.910449288928
"397","Honduras",2027,"Latin America and Caribbean",5846477.8724903,45000.894905067,129.919146826389
"398","Honduras",2028,"Latin America and Caribbean",7363059.85164724,48894.3211471547,150.591309561023
"399","Honduras",2029,"Latin America and Caribbean",9009030.28026163,52929.3631403663,170.20855241296
"400","Honduras",2030,"Latin America and Caribbean",10797274.0175506,57115.3853196299,189.04317912112
"401","India",2023,"South Asia",291000872.130898,0,Inf
"402","India",2024,"South Asia",610181419.79116,15453293.1243966,39.4855267986762
"403","India",2025,"South Asia",947443093.634075,16936004.4033509,55.9425394012425
"404","India",2026,"South Asia",1309329879.47721,18393792.9706172,71.1832454333245
"405","India",2027,"South Asia",1692017856.57508,19860943.0942786,85.193228163596
"406","India",2028,"South Asia",2094776102.51255,21341601.8737646,98.1545862819075
"407","India",2029,"South Asia",2516936944.93416,22842079.9477678,110.188605883946
"408","India",2030,"South Asia",2957723256.34728,24367540.3880029,121.379639030105
"409","Indonesia",2023,"East and South East Asia",74423343.5401905,0,Inf
"410","Indonesia",2024,"East and South East Asia",154536545.550705,2584308.87255905,59.7980168669541
"411","Indonesia",2025,"East and South East Asia",238733938.686518,2845088.16556975,83.9109105916617
"412","Indonesia",2026,"East and South East Asia",327456472.45678,3104877.97650323,105.465166404242
"413","Indonesia",2027,"East and South East Asia",420748994.567243,3371447.92421023,124.797714224165
"414","Indonesia",2028,"East and South East Asia",518709697.426563,3645169.36496558,142.300575224839
"415","Indonesia",2029,"East and South East Asia",621264778.615878,3925497.17958412,158.263972738785
"416","Indonesia",2030,"East and South East Asia",728334197.204375,4212133.41856639,172.913373065059
"417","Iran",2023,"Central Asia, Middle East and North Africa",13911.3393353644,0,Inf
"418","Iran",2024,"Central Asia, Middle East and North Africa",29012.6251947359,42023.7309633669,0.690386706026337
"419","Iran",2025,"Central Asia, Middle East and North Africa",45264.2120692084,50855.5812362647,0.890053971832906
"420","Iran",2026,"Central Asia, Middle East and North Africa",62724.8189613658,59195.3277763632,1.05962448925592
"421","Iran",2027,"Central Asia, Middle East and North Africa",81271.6632657464,67106.7271935401,1.21108071671196
"422","Iran",2028,"Central Asia, Middle East and North Africa",100827.982538028,74700.9978706245,1.34975415874167
"423","Iran",2029,"Central Asia, Middle East and North Africa",121310.916498214,82118.9456954872,1.47725857255959
"424","Iran",2030,"Central Asia, Middle East and North Africa",142610.146949437,88909.8830604794,1.60398531682275
"425","Iraq",2023,"Central Asia, Middle East and North Africa",8263707.20481923,0,Inf
"426","Iraq",2024,"Central Asia, Middle East and North Africa",17322800.9072986,263004.797613911,65.864961645028
"427","Iraq",2025,"Central Asia, Middle East and North Africa",27050610.2260766,291432.749292564,92.8193907230412
"428","Iraq",2026,"Central Asia, Middle East and North Africa",37432526.2872796,320046.60771227,116.959609585777
"429","Iraq",2027,"Central Asia, Middle East and North Africa",48541603.8538984,350013.754546517,138.684846590642
"430","Iraq",2028,"Central Asia, Middle East and North Africa",60401496.466711,381537.289376899,158.310860166131
"431","Iraq",2029,"Central Asia, Middle East and North Africa",73001608.7177325,414630.103948178,176.064419883165
"432","Iraq",2030,"Central Asia, Middle East and North Africa",86335642.2995035,449360.259667957,192.130123752597
"433","Jamaica",2023,"Latin America and Caribbean",15463678.9150002,0,Inf
"434","Jamaica",2024,"Latin America and Caribbean",32262215.4324463,25387.492635671,1270.79171997931
"435","Jamaica",2025,"Latin America and Caribbean",49765335.8322596,29966.9922650734,1660.6716947787
"436","Jamaica",2026,"Latin America and Caribbean",68111428.8139846,34459.1705372525,1976.58352630258
"437","Jamaica",2027,"Latin America and Caribbean",87215727.5622252,38929.8380766439,2240.33111544203
"438","Jamaica",2028,"Latin America and Caribbean",107069031.037115,43397.5381081417,2467.16831656006
"439","Jamaica",2029,"Latin America and Caribbean",127631986.914357,47447.1927318027,2689.97973464525
"440","Jamaica",2030,"Latin America and Caribbean",148850674.071457,50956.7542070549,2921.11764942141
"441","Jordan",2023,"Central Asia, Middle East and North Africa",30298359.3161362,0,Inf
"442","Jordan",2024,"Central Asia, Middle East and North Africa",62814226.9184196,41825.2470971501,1501.82560242901
"443","Jordan",2025,"Central Asia, Middle East and North Africa",97265247.2125425,55290.7109465745,1759.16072604902
"444","Jordan",2026,"Central Asia, Middle East and North Africa",133930422.574554,68244.9892913092,1962.49459433367
"445","Jordan",2027,"Central Asia, Middle East and North Africa",173259974.154067,81062.2973856462,2137.36816919707
"446","Jordan",2028,"Central Asia, Middle East and North Africa",215504037.440743,93875.5661047463,2295.63502392395
"447","Jordan",2029,"Central Asia, Middle East and North Africa",260639645.197063,105065.022644493,2480.74610024106
"448","Jordan",2030,"Central Asia, Middle East and North Africa",308627134.741452,114101.014207481,2704.85882080107
"449","Kazakhstan",2023,"Central Asia, Middle East and North Africa",4420.01893697974,0,Inf
"450","Kazakhstan",2024,"Central Asia, Middle East and North Africa",9044.61272916705,4689.85682044676,1.92854773086771
"451","Kazakhstan",2025,"Central Asia, Middle East and North Africa",13907.028724157,6013.07024780428,2.31279997589173
"452","Kazakhstan",2026,"Central Asia, Middle East and North Africa",19033.6876638665,7167.49545242111,2.65555629441482
"453","Kazakhstan",2027,"Central Asia, Middle East and North Africa",24450.4242456452,8174.72144621841,2.99097949777308
"454","Kazakhstan",2028,"Central Asia, Middle East and North Africa",30164.1528540262,9052.8541305589,3.33200473784326
"455","Kazakhstan",2029,"Central Asia, Middle East and North Africa",36148.8107365147,9816.73094769713,3.68236747335881
"456","Kazakhstan",2030,"Central Asia, Middle East and North Africa",42365.111962616,9945.09944807601,4.25989827289379
"457","Kenya",2023,"Sub-Saharan Africa",17722322.2489432,0,Inf
"458","Kenya",2024,"Sub-Saharan Africa",37419850.2171413,154227.350950518,242.627847697047
"459","Kenya",2025,"Sub-Saharan Africa",59018333.2741829,191067.926081739,308.88665871076
"460","Kenya",2026,"Sub-Saharan Africa",82763132.3244547,228185.1722939,362.701622951454
"461","Kenya",2027,"Sub-Saharan Africa",108812373.72121,266173.399468882,408.802584850072
"462","Kenya",2028,"Sub-Saharan Africa",137311371.646892,305116.716150158,450.029003259582
"463","Kenya",2029,"Sub-Saharan Africa",168339600.137136,345037.318308811,487.888095589912
"464","Kenya",2030,"Sub-Saharan Africa",201966704.086215,386029.706424896,523.189538848375
"465","Kyrgyzstan",2023,"Central Asia, Middle East and North Africa",181.047955749931,0,Inf
"466","Kyrgyzstan",2024,"Central Asia, Middle East and North Africa",377.357851460762,30846.5265478699,0.0122333984954562
"467","Kyrgyzstan",2025,"Central Asia, Middle East and North Africa",586.928764189554,31094.4310645931,0.0188756875136359
"468","Kyrgyzstan",2026,"Central Asia, Middle East and North Africa",810.259353147513,31323.8346290163,0.0258671826978981
"469","Kyrgyzstan",2027,"Central Asia, Middle East and North Africa",1049.72447714938,31555.7469284795,0.0332657147849663
"470","Kyrgyzstan",2028,"Central Asia, Middle East and North Africa",1305.88696306517,31809.0138619155,0.0410539908195232
"471","Kyrgyzstan",2029,"Central Asia, Middle East and North Africa",1577.13815321288,32102.3208319666,0.0491284777031575
"472","Kyrgyzstan",2030,"Central Asia, Middle East and North Africa",1861.4450515415,32464.1605060818,0.0573384625545078
"473","Laos",2023,"East and South East Asia",9916412.75874311,0,Inf
"474","Laos",2024,"East and South East Asia",20707670.8247458,44332.1502169691,467.102784850247
"475","Laos",2025,"East and South East Asia",32235276.594433,55760.2082857341,578.10538348868
"476","Laos",2026,"East and South East Asia",44623734.67523,67038.7529792698,665.640882207771
"477","Laos",2027,"East and South East Asia",57829121.9627968,78263.3396161983,738.904348401046
"478","Laos",2028,"East and South East Asia",71871243.6673307,89466.4295268145,803.33197655764
"479","Laos",2029,"East and South East Asia",86781738.6425604,100717.891223942,861.631807298314
"480","Laos",2030,"East and South East Asia",102591022.502906,112084.346012869,915.301968136808
"481","Lebanon",2023,"Central Asia, Middle East and North Africa",16377609.3854278,0,Inf
"482","Lebanon",2024,"Central Asia, Middle East and North Africa",33927127.2942126,21661.2065233069,1566.26212199712
"483","Lebanon",2025,"Central Asia, Middle East and North Africa",52605865.6575094,33681.1651937709,1561.87784344345
"484","Lebanon",2026,"Central Asia, Middle East and North Africa",72402918.8160673,44625.6907133899,1622.44925868101
"485","Lebanon",2027,"Central Asia, Middle East and North Africa",93686590.4943815,54930.4132985835,1705.55043860916
"486","Lebanon",2028,"Central Asia, Middle East and North Africa",116631096.5425,64734.0418563344,1801.69649844114
"487","Lebanon",2029,"Central Asia, Middle East and North Africa",141196879.838171,71976.8900737251,1961.69742390293
"488","Lebanon",2030,"Central Asia, Middle East and North Africa",167202978.410778,73233.8437737631,2283.13809291928
"489","Lesotho",2023,"Sub-Saharan Africa",58.0407181187439,0,Inf
