Super_region,Region,Location (GBD),Country (WB),Country (WHO),NCD_region,SDI,World_bank_2015,iso3,LocID,gbd2019
South Asia,South Asia,Afghanistan,Afghanistan,Afghanistan,South Asia,Low SDI,LIC,AFG,4,Afghanistan
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Albania,Albania,Albania,Central and Eastern Europe,Middle SDI,UMIC,ALB,8,Albania
North Africa and Middle East,North Africa and Middle East,Algeria,Algeria,Algeria,"Central Asia, Middle East and North Africa",Middle SDI,UMIC,DZA,12,Algeria
"Southeast Asia, East Asia, and Oceania",Oceania,American Samoa,American Samoa,NA,NA,Middle SDI,UMIC,ASM,16,American Samoa
High-income,Western Europe,Andorra,Andorra,NA,NA,High SDI,HIC,AND,20,Andorra
Sub-Saharan Africa,Central Sub-Saharan Africa,Angola,Angola,Angola,Sub-Saharan Africa,Low SDI,UMIC,AGO,24,Angola
Latin America and Caribbean,Caribbean,Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda,NA,High-middle SDI,HIC,ATG,28,Antigua and Barbuda
High-income,Southern Latin America,Argentina,Argentina,Argentina,Latin America and Caribbean,High-middle SDI,UMIC,ARG,32,Argentina
"Central Europe, Eastern Europe, and Central Asia",Central Asia,Armenia,Armenia,Armenia,"Central Asia, Middle East and North Africa",High-middle SDI,LMIC,ARM,51,Armenia
High-income,Australasia,Australia,Australia,Australia,High-income Western countries,High SDI,HIC,AUS,36,Australia
High-income,Western Europe,Austria,Austria,Austria,High-income Western countries,High SDI,HIC,AUT,40,Austria
"Central Europe, Eastern Europe, and Central Asia",Central Asia,Azerbaijan,Azerbaijan,Azerbaijan,"Central Asia, Middle East and North Africa",High-middle SDI,UMIC,AZE,31,Azerbaijan
North Africa and Middle East,North Africa and Middle East,Bahrain,Bahrain,Bahrain,"Central Asia, Middle East and North Africa",Middle SDI,HIC,BHR,48,Bahrain
South Asia,South Asia,Bangladesh,Bangladesh,Bangladesh,South Asia,Low-middle SDI,LMIC,BGD,50,Bangladesh
Latin America and Caribbean,Caribbean,Barbados,Barbados,Barbados,Latin America and Caribbean,High-middle SDI,HIC,BRB,52,Barbados
"Central Europe, Eastern Europe, and Central Asia",Eastern Europe,Belarus,Belarus,Belarus,Central and Eastern Europe,High-middle SDI,UMIC,BLR,112,Belarus
High-income,Western Europe,Belgium,Belgium,Belgium,High-income Western countries,High SDI,HIC,BEL,56,Belgium
Latin America and Caribbean,Caribbean,Belize,Belize,Belize,Latin America and Caribbean,Low-middle SDI,UMIC,BLZ,84,Belize
Sub-Saharan Africa,Western Sub-Saharan Africa,Benin,Benin,Benin,Sub-Saharan Africa,Low SDI,LIC,BEN,204,Benin
Latin America and Caribbean,Caribbean,Bermuda,Bermuda,NA,NA,High-middle SDI,HIC,BMU,60,Bermuda
South Asia,South Asia,Bhutan,Bhutan,Bhutan,South Asia,Low-middle SDI,LMIC,BTN,64,Bhutan
Latin America and Caribbean,Andean Latin America,Bolivia,Bolivia,Bolivia (Plurinational State of),Latin America and Caribbean,Low-middle SDI,LMIC,BOL,68,Bolivia (Plurinational State of)
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,Central and Eastern Europe,Middle SDI,UMIC,BIH,70,Bosnia and Herzegovina
Sub-Saharan Africa,Southern Sub-Saharan Africa,Botswana,Botswana,Botswana,Sub-Saharan Africa,Middle SDI,UMIC,BWA,72,Botswana
Latin America and Caribbean,Tropical Latin America,Brazil,Brazil,Brazil,Latin America and Caribbean,Middle SDI,UMIC,BRA,76,Brazil
High-income,High-income Asia Pacific,Brunei,Brunei Darussalam,Brunei Darussalam,East and South East Asia,High SDI,HIC,BRN,96,Brunei Darussalam
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Bulgaria,Bulgaria,Bulgaria,Central and Eastern Europe,High-middle SDI,UMIC,BGR,100,Bulgaria
Sub-Saharan Africa,Western Sub-Saharan Africa,Burkina Faso,Burkina Faso,Burkina Faso,Sub-Saharan Africa,Low SDI,LIC,BFA,854,Burkina Faso
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Burundi,Burundi,Burundi,Sub-Saharan Africa,Low SDI,LIC,BDI,108,Burundi
"Southeast Asia, East Asia, and Oceania",Southeast Asia,Cambodia,Cambodia,Cambodia,East and South East Asia,Low-middle SDI,LMIC,KHM,132,Cambodia
Sub-Saharan Africa,Western Sub-Saharan Africa,Cameroon,Cameroon,Cameroon,Sub-Saharan Africa,Low-middle SDI,LMIC,CMR,116,Cameroon
High-income,High-income North America,Canada,Canada,Canada,High-income Western countries,High SDI,HIC,CAN,120,Canada
Sub-Saharan Africa,Western Sub-Saharan Africa,Cape Verde,Cabo Verde,Cabo Verde,Sub-Saharan Africa,Low-middle SDI,LMIC,CPV,124,Cabo Verde
Sub-Saharan Africa,Central Sub-Saharan Africa,Central African Republic,Central African Republic,Central African Republic,Sub-Saharan Africa,Low SDI,LIC,CAF,140,Central African Republic
Sub-Saharan Africa,Western Sub-Saharan Africa,Chad,Chad,Chad,Sub-Saharan Africa,Low SDI,LIC,TCD,148,Chad
High-income,Southern Latin America,Chile,Chile,Chile,Latin America and Caribbean,High-middle SDI,HIC,CHL,152,Chile
"Southeast Asia, East Asia, and Oceania",East Asia,China,China,China,East and South East Asia,Middle SDI,UMIC,CHN,156,China
Latin America and Caribbean,Central Latin America,Colombia,Colombia,Colombia,Latin America and Caribbean,Middle SDI,UMIC,COL,170,Colombia
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Comoros,Comoros,Comoros,Sub-Saharan Africa,Low SDI,LIC,COM,174,Comoros
Sub-Saharan Africa,Central Sub-Saharan Africa,Congo,"Congo, Rep.",Congo,Sub-Saharan Africa,Low-middle SDI,LMIC,COG,178,Congo
Latin America and Caribbean,Central Latin America,Costa Rica,Costa Rica,Costa Rica,Latin America and Caribbean,Middle SDI,UMIC,CRI,188,Costa Rica
Sub-Saharan Africa,Western Sub-Saharan Africa,Cote d'Ivoire,Cote d'Ivoire,CÃ´te d'Ivoire,Sub-Saharan Africa,Low SDI,LMIC,CIV,384,CÃ´te d'Ivoire
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Croatia,Croatia,Croatia,Central and Eastern Europe,High SDI,HIC,HRV,191,Croatia
Latin America and Caribbean,Caribbean,Cuba,Cuba,Cuba,Latin America and Caribbean,High-middle SDI,UMIC,CUB,192,Cuba
High-income,Western Europe,Cyprus,Cyprus,Cyprus,High-income Western countries,High SDI,HIC,CYP,196,Cyprus
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Czech Republic,Czech Republic,Czechia,Central and Eastern Europe,High SDI,HIC,CZE,203,Czechia
Sub-Saharan Africa,Central Sub-Saharan Africa,Democratic Republic of the Congo,"Congo, Dem. Rep.",Democratic Republic of the Congo,Sub-Saharan Africa,Low SDI,LIC,COD,180,Democratic Republic of the Congo
High-income,Western Europe,Denmark,Denmark,Denmark,High-income Western countries,High SDI,HIC,DNK,208,Denmark
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Djibouti,Djibouti,Djibouti,Sub-Saharan Africa,Low SDI,LMIC,DJI,262,Djibouti
Latin America and Caribbean,Caribbean,Dominica,Dominica,NA,NA,Middle SDI,UMIC,DMA,212,Dominica
Latin America and Caribbean,Caribbean,Dominican Republic,Dominican Republic,Dominican Republic,Latin America and Caribbean,Middle SDI,UMIC,DOM,214,Dominican Republic
Latin America and Caribbean,Andean Latin America,Ecuador,Ecuador,Ecuador,Latin America and Caribbean,Middle SDI,UMIC,ECU,218,Ecuador
North Africa and Middle East,North Africa and Middle East,Egypt,"Egypt, Arab Rep.",Egypt,"Central Asia, Middle East and North Africa",Middle SDI,LMIC,EGY,818,Egypt
Latin America and Caribbean,Central Latin America,El Salvador,El Salvador,El Salvador,Latin America and Caribbean,Middle SDI,LMIC,SLV,222,El Salvador
Sub-Saharan Africa,Central Sub-Saharan Africa,Equatorial Guinea,Equatorial Guinea,Equatorial Guinea,Sub-Saharan Africa,Middle SDI,UMIC,GNQ,226,Equatorial Guinea
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Eritrea,Eritrea,Eritrea,Sub-Saharan Africa,Low SDI,LIC,ERI,232,Eritrea
"Central Europe, Eastern Europe, and Central Asia",Eastern Europe,Estonia,Estonia,Estonia,Central and Eastern Europe,High SDI,HIC,EST,233,Estonia
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Ethiopia,Ethiopia,Ethiopia,Sub-Saharan Africa,Low SDI,LIC,ETH,231,Ethiopia
"Southeast Asia, East Asia, and Oceania",Oceania,Federated States of Micronesia,"Micronesia, Fed. Sts.",Micronesia (Fed. States of),NA,Low-middle SDI,LMIC,FSM,583,Micronesia (Federated States of)
"Southeast Asia, East Asia, and Oceania",Oceania,Fiji,Fiji,Fiji,Oceania,Middle SDI,UMIC,FJI,242,Fiji
High-income,Western Europe,Finland,Finland,Finland,High-income Western countries,High SDI,HIC,FIN,246,Finland
High-income,Western Europe,France,France,France,High-income Western countries,High SDI,HIC,FRA,250,France
Sub-Saharan Africa,Central Sub-Saharan Africa,Gabon,Gabon,Gabon,Sub-Saharan Africa,Low-middle SDI,UMIC,GAB,266,Gabon
"Central Europe, Eastern Europe, and Central Asia",Central Asia,Georgia,Georgia,Georgia,"Central Asia, Middle East and North Africa",High-middle SDI,UMIC,GEO,268,Georgia
High-income,Western Europe,Germany,Germany,Germany,High-income Western countries,High SDI,HIC,DEU,276,Germany
Sub-Saharan Africa,Western Sub-Saharan Africa,Ghana,Ghana,Ghana,Sub-Saharan Africa,Low-middle SDI,LMIC,GHA,288,Ghana
High-income,Western Europe,Greece,Greece,Greece,High-income Western countries,High SDI,HIC,GRC,300,Greece
High-income,High-income North America,Greenland,Greenland,NA,NA,High-middle SDI,HIC,GRL,304,Greenland
Latin America and Caribbean,Caribbean,Grenada,Grenada,Grenada,NA,Middle SDI,UMIC,GRD,308,Grenada
"Southeast Asia, East Asia, and Oceania",Oceania,Guam,Guam,Guam,NA,High-middle SDI,HIC,GUM,316,Guam
Latin America and Caribbean,Central Latin America,Guatemala,Guatemala,Guatemala,Latin America and Caribbean,Low-middle SDI,LMIC,GTM,320,Guatemala
Sub-Saharan Africa,Western Sub-Saharan Africa,Guinea,Guinea,Guinea,Sub-Saharan Africa,Low SDI,LIC,GIN,324,Guinea
Sub-Saharan Africa,Western Sub-Saharan Africa,Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,Sub-Saharan Africa,Low SDI,LIC,GNB,624,Guinea-Bissau
Latin America and Caribbean,Caribbean,Guyana,Guyana,Guyana,Latin America and Caribbean,Middle SDI,UMIC,GUY,328,Guyana
Latin America and Caribbean,Caribbean,Haiti,Haiti,Haiti,Latin America and Caribbean,Low SDI,LIC,HTI,332,Haiti
Latin America and Caribbean,Central Latin America,Honduras,Honduras,Honduras,Latin America and Caribbean,Low-middle SDI,LMIC,HND,340,Honduras
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Hungary,Hungary,Hungary,Central and Eastern Europe,High-middle SDI,HIC,HUN,348,Hungary
High-income,Western Europe,Iceland,Iceland,Iceland,High-income Western countries,High SDI,HIC,ISL,352,Iceland
South Asia,South Asia,India,India,India,South Asia,Low-middle SDI,LMIC,IND,356,India
"Southeast Asia, East Asia, and Oceania",Southeast Asia,Indonesia,Indonesia,Indonesia,East and South East Asia,Middle SDI,LMIC,IDN,360,Indonesia
North Africa and Middle East,North Africa and Middle East,Iran,"Iran, Islamic Rep.",Iran (Islamic Republic of),"Central Asia, Middle East and North Africa",High-middle SDI,UMIC,IRN,364,Iran (Islamic Republic of)
North Africa and Middle East,North Africa and Middle East,Iraq,Iraq,Iraq,"Central Asia, Middle East and North Africa",Low-middle SDI,UMIC,IRQ,368,Iraq
High-income,Western Europe,Ireland,Ireland,Ireland,High-income Western countries,High SDI,HIC,IRL,372,Ireland
High-income,Western Europe,Israel,Israel,Israel,High-income Western countries,High-middle SDI,HIC,ISR,376,Israel
High-income,Western Europe,Italy,Italy,Italy,High-income Western countries,High SDI,HIC,ITA,380,Italy
Latin America and Caribbean,Caribbean,Jamaica,Jamaica,Jamaica,Latin America and Caribbean,Middle SDI,UMIC,JAM,388,Jamaica
High-income,High-income Asia Pacific,Japan,Japan,Japan,High-income Asia Pacific,High SDI,HIC,JPN,392,Japan
North Africa and Middle East,North Africa and Middle East,Jordan,Jordan,Jordan,"Central Asia, Middle East and North Africa",Middle SDI,UMIC,JOR,400,Jordan
"Central Europe, Eastern Europe, and Central Asia",Central Asia,Kazakhstan,Kazakhstan,Kazakhstan,"Central Asia, Middle East and North Africa",High-middle SDI,UMIC,KAZ,398,Kazakhstan
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Kenya,Kenya,Kenya,Sub-Saharan Africa,Low-middle SDI,LMIC,KEN,404,Kenya
"Southeast Asia, East Asia, and Oceania",Oceania,Kiribati,Kiribati,Kiribati,NA,Low SDI,LMIC,KIR,296,Kiribati
North Africa and Middle East,North Africa and Middle East,Kuwait,Kuwait,Kuwait,"Central Asia, Middle East and North Africa",High-middle SDI,HIC,KWT,414,Kuwait
"Central Europe, Eastern Europe, and Central Asia",Central Asia,Kyrgyzstan,Kyrgyz Republic,Kyrgyzstan,"Central Asia, Middle East and North Africa",Low-middle SDI,LMIC,KGZ,417,Kyrgyzstan
"Southeast Asia, East Asia, and Oceania",Southeast Asia,Laos,Lao PDR,Lao People's Democratic Republic,East and South East Asia,Low-middle SDI,LMIC,LAO,418,Lao People's Democratic Republic
"Central Europe, Eastern Europe, and Central Asia",Eastern Europe,Latvia,Latvia,Latvia,Central and Eastern Europe,High SDI,HIC,LVA,428,Latvia
North Africa and Middle East,North Africa and Middle East,Lebanon,Lebanon,Lebanon,"Central Asia, Middle East and North Africa",High-middle SDI,UMIC,LBN,422,Lebanon
Sub-Saharan Africa,Southern Sub-Saharan Africa,Lesotho,Lesotho,Lesotho,Sub-Saharan Africa,Low-middle SDI,LMIC,LSO,426,Lesotho
Sub-Saharan Africa,Western Sub-Saharan Africa,Liberia,Liberia,Liberia,Sub-Saharan Africa,Low SDI,LIC,LBR,430,Liberia
North Africa and Middle East,North Africa and Middle East,Libya,Libya,Libya,"Central Asia, Middle East and North Africa",High-middle SDI,UMIC,LBY,434,Libya
"Central Europe, Eastern Europe, and Central Asia",Eastern Europe,Lithuania,Lithuania,Lithuania,Central and Eastern Europe,High SDI,HIC,LTU,440,Lithuania
