Super_region,Region,Location (GBD),Country (WB),Country (WHO),NCD_region,SDI,World_bank_2015,iso3,LocID,gbd2019
High-income,Western Europe,Luxembourg,Luxembourg,Luxembourg,High-income Western countries,High SDI,HIC,LUX,442,Luxembourg
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Macedonia,North Macedonia,North Macedonia,Central and Eastern Europe,High-middle SDI,LMIC,MKD,807,North Macedonia
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Madagascar,Madagascar,Madagascar,Sub-Saharan Africa,Low SDI,LIC,MDG,450,Madagascar
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Malawi,Malawi,Malawi,Sub-Saharan Africa,Low SDI,LIC,MWI,454,Malawi
"Southeast Asia, East Asia, and Oceania",Southeast Asia,Malaysia,Malaysia,Malaysia,East and South East Asia,High-middle SDI,UMIC,MYS,458,Malaysia
"Southeast Asia, East Asia, and Oceania",Southeast Asia,Maldives,Maldives,Maldives,East and South East Asia,Middle SDI,UMIC,MDV,462,Maldives
Sub-Saharan Africa,Western Sub-Saharan Africa,Mali,Mali,Mali,Sub-Saharan Africa,Low SDI,LIC,MLI,466,Mali
High-income,Western Europe,Malta,Malta,Malta,High-income Western countries,High SDI,HIC,MLT,470,Malta
"Southeast Asia, East Asia, and Oceania",Oceania,Marshall Islands,Marshall Islands,NA,NA,Low-middle SDI,UMIC,MHL,584,Marshall Islands
Sub-Saharan Africa,Western Sub-Saharan Africa,Mauritania,Mauritania,Mauritania,Sub-Saharan Africa,Low-middle SDI,LMIC,MRT,478,Mauritania
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Mauritius,Mauritius,Mauritius,Sub-Saharan Africa,High-middle SDI,UMIC,MUS,480,Mauritius
Latin America and Caribbean,Central Latin America,Mexico,Mexico,Mexico,Latin America and Caribbean,Middle SDI,UMIC,MEX,484,Mexico
"Central Europe, Eastern Europe, and Central Asia",Eastern Europe,Moldova,Moldova,Republic of Moldova,Central and Eastern Europe,Middle SDI,HIC,MDA,498,Republic of Moldova
"Central Europe, Eastern Europe, and Central Asia",Central Asia,Mongolia,Mongolia,Mongolia,"Central Asia, Middle East and North Africa",Middle SDI,LMIC,MNG,496,Mongolia
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Montenegro,Montenegro,Montenegro,Central and Eastern Europe,High-middle SDI,UMIC,MNE,499,Montenegro
North Africa and Middle East,North Africa and Middle East,Morocco,Morocco,Morocco,"Central Asia, Middle East and North Africa",Low-middle SDI,LMIC,MAR,504,Morocco
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Mozambique,Mozambique,Mozambique,Sub-Saharan Africa,Low SDI,LIC,MOZ,508,Mozambique
"Southeast Asia, East Asia, and Oceania",Southeast Asia,Myanmar,Myanmar,Myanmar,East and South East Asia,Low-middle SDI,LMIC,MMR,104,Myanmar
Sub-Saharan Africa,Southern Sub-Saharan Africa,Namibia,Namibia,Namibia,Sub-Saharan Africa,Low-middle SDI,UMIC,NAM,516,Namibia
South Asia,South Asia,Nepal,Nepal,Nepal,South Asia,Low-middle SDI,LIC,NPL,524,Nepal
High-income,Western Europe,Netherlands,Netherlands,Netherlands,High-income Western countries,High SDI,HIC,NLD,528,Netherlands
High-income,Australasia,New Zealand,New Zealand,New Zealand,High-income Western countries,High SDI,HIC,NZL,554,New Zealand
Latin America and Caribbean,Central Latin America,Nicaragua,Nicaragua,Nicaragua,Latin America and Caribbean,Low-middle SDI,LMIC,NIC,558,Nicaragua
Sub-Saharan Africa,Western Sub-Saharan Africa,Niger,Niger,Niger,Sub-Saharan Africa,Low SDI,LIC,NER,562,Niger
Sub-Saharan Africa,Western Sub-Saharan Africa,Nigeria,Nigeria,Nigeria,Sub-Saharan Africa,Low-middle SDI,LMIC,NGA,566,Nigeria
"Southeast Asia, East Asia, and Oceania",East Asia,North Korea,"Korea, Dem. People’s Rep.",Dem. People's Republic of Korea,East and South East Asia,Low-middle SDI,LIC,PRK,408,Democratic People's Republic of Korea
"Southeast Asia, East Asia, and Oceania",Oceania,Northern Mariana Islands,Northern Mariana Islands,NA,NA,High-middle SDI,HIC,MNP,580,Northern Mariana Islands
High-income,Western Europe,Norway,Norway,Norway,High-income Western countries,High SDI,HIC,NOR,578,Norway
North Africa and Middle East,North Africa and Middle East,Oman,Oman,Oman,"Central Asia, Middle East and North Africa",Middle SDI,HIC,OMN,512,Oman
South Asia,South Asia,Pakistan,Pakistan,Pakistan,South Asia,Low-middle SDI,LMIC,PAK,586,Pakistan
North Africa and Middle East,North Africa and Middle East,Palestine,West Bank and Gaza,State of Palestine,"Central Asia, Middle East and North Africa",Low SDI,LMIC,PSE,275,Palestine
Latin America and Caribbean,Central Latin America,Panama,Panama,Panama,Latin America and Caribbean,High-middle SDI,UMIC,PAN,591,Panama
"Southeast Asia, East Asia, and Oceania",Oceania,Papua New Guinea,Papua New Guinea,Papua New Guinea,Oceania,Low SDI,LMIC,PNG,598,Papua New Guinea
Latin America and Caribbean,Tropical Latin America,Paraguay,Paraguay,Paraguay,Latin America and Caribbean,Middle SDI,UMIC,PRY,600,Paraguay
Latin America and Caribbean,Andean Latin America,Peru,Peru,Peru,Latin America and Caribbean,Middle SDI,UMIC,PER,604,Peru
"Southeast Asia, East Asia, and Oceania",Southeast Asia,Philippines,Philippines,Philippines,East and South East Asia,Middle SDI,LMIC,PHL,608,Philippines
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Poland,Poland,Poland,Central and Eastern Europe,High SDI,HIC,POL,616,Poland
High-income,Western Europe,Portugal,Portugal,Portugal,High-income Western countries,High-middle SDI,HIC,PRT,620,Portugal
Latin America and Caribbean,Caribbean,Puerto Rico,Puerto Rico,Puerto Rico,Latin America and Caribbean,High SDI,HIC,PRI,630,Puerto Rico
North Africa and Middle East,North Africa and Middle East,Qatar,Qatar,Qatar,"Central Asia, Middle East and North Africa",High-middle SDI,HIC,QAT,634,Qatar
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Romania,Romania,Romania,Central and Eastern Europe,High-middle SDI,UMIC,ROU,642,Romania
"Central Europe, Eastern Europe, and Central Asia",Eastern Europe,Russian Federation,Russian Federation,Russian Federation,Central and Eastern Europe,High-middle SDI,UMIC,RUS,643,Russian Federation
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Rwanda,Rwanda,Rwanda,Sub-Saharan Africa,Low SDI,LIC,RWA,646,Rwanda
Latin America and Caribbean,Caribbean,Saint Lucia,St. Lucia,Saint Lucia,NA,Middle SDI,UMIC,LCA,662,Saint Lucia
Latin America and Caribbean,Caribbean,Saint Vincent and the Grenadines,St. Vincent and the Grenadines,Saint Vincent and the Grenadines,NA,Middle SDI,UMIC,VCT,670,Saint Vincent and the Grenadines
"Southeast Asia, East Asia, and Oceania",Oceania,Samoa,Samoa,Samoa,NA,Low-middle SDI,LMIC,WSM,882,Samoa
Sub-Saharan Africa,Western Sub-Saharan Africa,Sao Tome and Principe,Sao Tome and Principe,Sao Tome and Principe,NA,Low SDI,LMIC,STP,678,Sao Tome and Principe
North Africa and Middle East,North Africa and Middle East,Saudi Arabia,Saudi Arabia,Saudi Arabia,"Central Asia, Middle East and North Africa",High-middle SDI,HIC,SAU,682,Saudi Arabia
Sub-Saharan Africa,Western Sub-Saharan Africa,Senegal,Senegal,Senegal,Sub-Saharan Africa,Low SDI,LIC,SEN,686,Senegal
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Serbia,Serbia,Serbia,Central and Eastern Europe,High-middle SDI,UMIC,SRB,688,Serbia
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Seychelles,Seychelles,Seychelles,NA,Middle SDI,HIC,SYC,690,Seychelles
Sub-Saharan Africa,Western Sub-Saharan Africa,Sierra Leone,Sierra Leone,Sierra Leone,Sub-Saharan Africa,Low SDI,LIC,SLE,694,Sierra Leone
High-income,High-income Asia Pacific,Singapore,Singapore,Singapore,High-income Asia Pacific,High SDI,HIC,SGP,702,Singapore
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Slovakia,Slovak Republic,Slovakia,Central and Eastern Europe,High SDI,HIC,SVK,703,Slovakia
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Slovenia,Slovenia,Slovenia,Central and Eastern Europe,High SDI,HIC,SVN,705,Slovenia
"Southeast Asia, East Asia, and Oceania",Oceania,Solomon Islands,Solomon Islands,Solomon Islands,Oceania,Low SDI,LMIC,SLB,90,Solomon Islands
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Somalia,Somalia,Somalia,Sub-Saharan Africa,Low SDI,LIC,SOM,706,Somalia
Sub-Saharan Africa,Southern Sub-Saharan Africa,South Africa,South Africa,South Africa,Sub-Saharan Africa,Middle SDI,UMIC,ZAF,710,South Africa
High-income,High-income Asia Pacific,South Korea,"Korea, Rep.",Republic of Korea,High-income Asia Pacific,High SDI,HIC,KOR,410,Republic of Korea
Sub-Saharan Africa,Eastern Sub-Saharan Africa,South Sudan,South Sudan,South Sudan,Sub-Saharan Africa,Low SDI,LIC,SSD,728,South Sudan
High-income,Western Europe,Spain,Spain,Spain,High-income Western countries,High-middle SDI,HIC,ESP,724,Spain
"Southeast Asia, East Asia, and Oceania",Southeast Asia,Sri Lanka,Sri Lanka,Sri Lanka,East and South East Asia,Middle SDI,LMIC,LKA,144,Sri Lanka
North Africa and Middle East,North Africa and Middle East,Sudan,Sudan,Sudan,Sub-Saharan Africa,Low-middle SDI,LMIC,SDN,729,Sudan
Latin America and Caribbean,Caribbean,Suriname,Suriname,Suriname,Latin America and Caribbean,Middle SDI,UMIC,SUR,740,Suriname
Sub-Saharan Africa,Southern Sub-Saharan Africa,Swaziland,Eswatini,Eswatini,Sub-Saharan Africa,Low-middle SDI,LMIC,SWZ,748,Eswatini
High-income,Western Europe,Sweden,Sweden,Sweden,High-income Western countries,High SDI,HIC,SWE,752,Sweden
High-income,Western Europe,Switzerland,Switzerland,Switzerland,High-income Western countries,High SDI,HIC,CHE,756,Switzerland
North Africa and Middle East,North Africa and Middle East,Syria,Syrian Arab Republic,Syrian Arab Republic,"Central Asia, Middle East and North Africa",Low-middle SDI,LMIC,SYR,760,Syrian Arab Republic
"Southeast Asia, East Asia, and Oceania",East Asia,Taiwan (Province of China),NA,"China, Taiwan Province of China",East and South East Asia,High SDI,HIC,TWN,158,Taiwan (Province of China)
"Central Europe, Eastern Europe, and Central Asia",Central Asia,Tajikistan,Tajikistan,Tajikistan,"Central Asia, Middle East and North Africa",Low-middle SDI,LMIC,TJK,762,Tajikistan
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Tanzania,Tanzania,United Republic of Tanzania,Sub-Saharan Africa,Low SDI,LIC,TZA,834,United Republic of Tanzania
"Southeast Asia, East Asia, and Oceania",Southeast Asia,Thailand,Thailand,Thailand,East and South East Asia,Middle SDI,UMIC,THA,764,Thailand
Latin America and Caribbean,Caribbean,The Bahamas,"Bahamas, The",Bahamas,Latin America and Caribbean,High-middle SDI,HIC,BHS,44,Bahamas
Sub-Saharan Africa,Western Sub-Saharan Africa,The Gambia,"Gambia, The",Gambia,Sub-Saharan Africa,Low SDI,LIC,GMB,270,Gambia
"Southeast Asia, East Asia, and Oceania",Southeast Asia,Timor-Leste,Timor-Leste,Timor-Leste,East and South East Asia,Low-middle SDI,LMIC,TLS,626,Timor-Leste
Sub-Saharan Africa,Western Sub-Saharan Africa,Togo,Togo,Togo,Sub-Saharan Africa,Low SDI,LIC,TGO,768,Togo
"Southeast Asia, East Asia, and Oceania",Oceania,Tonga,Tonga,Tonga,NA,Low-middle SDI,LMIC,TON,776,Tonga
Latin America and Caribbean,Caribbean,Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,Latin America and Caribbean,High-middle SDI,HIC,TTO,780,Trinidad and Tobago
North Africa and Middle East,North Africa and Middle East,Tunisia,Tunisia,Tunisia,"Central Asia, Middle East and North Africa",Middle SDI,LMIC,TUN,788,Tunisia
North Africa and Middle East,North Africa and Middle East,Turkey,Turkey,Turkey,"Central Asia, Middle East and North Africa",High-middle SDI,UMIC,TUR,792,Turkey
"Central Europe, Eastern Europe, and Central Asia",Central Asia,Turkmenistan,Turkmenistan,Turkmenistan,"Central Asia, Middle East and North Africa",High-middle SDI,UMIC,TKM,795,Turkmenistan
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Uganda,Uganda,Uganda,Sub-Saharan Africa,Low SDI,LIC,UGA,800,Uganda
"Central Europe, Eastern Europe, and Central Asia",Eastern Europe,Ukraine,Ukraine,Ukraine,Central and Eastern Europe,High-middle SDI,LMIC,UKR,804,Ukraine
North Africa and Middle East,North Africa and Middle East,United Arab Emirates,United Arab Emirates,United Arab Emirates,"Central Asia, Middle East and North Africa",High-middle SDI,HIC,ARE,784,United Arab Emirates
High-income,Western Europe,United Kingdom,United Kingdom,United Kingdom,High-income Western countries,High SDI,HIC,GBR,826,United Kingdom
High-income,High-income North America,United States,United States,United States of America,High-income Western countries,High SDI,HIC,USA,840,United States of America
High-income,Southern Latin America,Uruguay,Uruguay,Uruguay,Latin America and Caribbean,Middle SDI,HIC,URY,858,Uruguay
"Central Europe, Eastern Europe, and Central Asia",Central Asia,Uzbekistan,Uzbekistan,Uzbekistan,"Central Asia, Middle East and North Africa",Middle SDI,LMIC,UZB,860,Uzbekistan
"Southeast Asia, East Asia, and Oceania",Oceania,Vanuatu,Vanuatu,Vanuatu,Oceania,Low-middle SDI,LMIC,VUT,548,Vanuatu
Latin America and Caribbean,Central Latin America,Venezuela,"Venezuela, RB",Venezuela (Bolivarian Republic of),Latin America and Caribbean,Middle SDI,UMIC,VEN,862,Venezuela (Bolivarian Republic of)
"Southeast Asia, East Asia, and Oceania",Southeast Asia,Vietnam,Vietnam,Viet Nam,East and South East Asia,Middle SDI,LMIC,VNM,704,Viet Nam
Latin America and Caribbean,Caribbean,"Virgin Islands, U.S.",Virgin Islands (U.S.),United States Virgin Islands,NA,High SDI,HIC,VIR,850,United States Virgin Islands
North Africa and Middle East,North Africa and Middle East,Yemen,"Yemen, Rep.",Yemen,"Central Asia, Middle East and North Africa",Low SDI,LMIC,YEM,887,Yemen
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Zambia,Zambia,Zambia,Sub-Saharan Africa,Low-middle SDI,LMIC,ZMB,894,Zambia
Sub-Saharan Africa,Southern Sub-Saharan Africa,Zimbabwe,Zimbabwe,Zimbabwe,Sub-Saharan Africa,Low-middle SDI,LIC,ZWE,716,Zimbabwe
