Region,Risk,Outcome,Deaths1000,PAF
High SDI,Smoking,All causes,1407.7,0.149
High SDI,Smoking,Drug-susceptible tuberculosis,1,0.08
High SDI,Smoking,Multidrug-resistant tuberculosis without extensive drug resistanc,0,0.086
High SDI,Smoking,Extensively drug-resistant tuberculosis,0,0.092
High SDI,Smoking,Lower respiratory infections,65.8,0.179
High SDI,Smoking,Lip and oral cavity cancer,17.4,0.588
High SDI,Smoking,Nasopharynx cancer,4.2,0.588
High SDI,Smoking,Oesophageal cancer,39.4,0.556
High SDI,Smoking,Stomach cancer,22.4,0.139
High SDI,Smoking,Colon and rectum cancer,26.6,0.085
High SDI,Smoking,Liver cancer due to hepatitis B,5.4,0.197
High SDI,Smoking,Liver cancer due to hepatitis C,10.8,0.183
High SDI,Smoking,Liver cancer due to alcohol use,6.5,0.235
High SDI,Smoking,Liver cancer due to other causes,5.1,0.23
High SDI,Smoking,Pancreatic cancer,40.8,0.237
High SDI,Smoking,Larynx cancer,14.1,0.802
High SDI,Smoking,"Tracheal, bronchus, and lung cancer",457.9,0.799
High SDI,Smoking,Breast cancer,11.2,0.068
High SDI,Smoking,Cervical cancer,3.4,0.126
High SDI,Smoking,Prostate cancer,9.3,0.065
High SDI,Smoking,Kidney cancer,13,0.21
High SDI,Smoking,Bladder cancer,26.8,0.356
High SDI,Smoking,Acute lymphoid leukaemia,0.7,0.105
High SDI,Smoking,Chronic lymphoid leukaemia,2.9,0.157
High SDI,Smoking,Acute myeloid leukaemia,5,0.133
High SDI,Smoking,Chronic myeloid leukaemia,1,0.139
High SDI,Smoking,Other leukaemia,3.5,0.137
High SDI,Smoking,Ischaemic heart disease,159.3,0.092
High SDI,Smoking,Ischaemic stroke,29.5,0.069
High SDI,Smoking,Hemorrhagic stroke,34.6,0.119
High SDI,Smoking,Hypertensive heart disease,10.2,0.073
High SDI,Smoking,Atrial fibrillation and flutter,4.5,0.045
High SDI,Smoking,Aortic aneurysm,7.3,0.098
High SDI,Smoking,Peripheral vascular disease,2.2,0.064
High SDI,Smoking,Other cardiovascular and circulatory diseases,13.5,0.078
High SDI,Smoking,Chronic obstructive pulmonary disease,316.3,0.748
High SDI,Smoking,Asthma,1.7,0.101
High SDI,Smoking,Other chronic respiratory diseases,1,0.221
High SDI,Smoking,Peptic ulcer disease,2.9,0.102
High SDI,Smoking,Gallbladder and biliary diseases,0.5,0.017
High SDI,Smoking,Alzheimer's disease and other dementias,23.4,0.024
High SDI,Smoking,Parkinson's disease,-5.5,-0.064
High SDI,Smoking,Multiple sclerosis,0.9,0.087
High SDI,Smoking,Diabetes mellitus,7,0.033
High SDI,Smoking,Rheumatoid arthritis,0.3,0.035
High SDI,Smoking,Low back pain,-,-
High SDI,Smoking,Cataract,-,-
High SDI,Smoking,Macular degeneration,-,-
High SDI,Smoking,Pedestrian road injuries,0.2,0.009
High SDI,Smoking,Cyclist road injuries,0.1,0.011
High SDI,Smoking,Motorcyclist road injuries,0.1,0.006
High SDI,Smoking,Motor vehicle road injuries,0.4,0.007
High SDI,Smoking,Other road injuries,0,0.008
High SDI,Smoking,Other transport injuries,0.1,0.012
High SDI,Smoking,Falls,2.9,0.023
High SDI,Smoking,Other exposure to mechanical forces,0.1,0.008
High SDI,Smoking,Non-venomous animal contact,0,0.007
High SDI,Smoking,Assault by other means,0,0.004
High SDI,Smoking,"Forces of nature, conflict and terrorism, and state actor violence",0,0.005
High SDI,Alcohol,All causes,445.5,0.047
High SDI,Alcohol,Drug-susceptible tuberculosis,4.4,0.342
High SDI,Alcohol,Multidrug-resistant tuberculosis without extensive drug resistance,0.2,0.391
High SDI,Alcohol,Extensively drug-resistant tuberculosis,0.1,0.414
High SDI,Alcohol,Lower respiratory infections,22.4,0.061
High SDI,Alcohol,Lip and oral cavity cancer,15.9,0.538
High SDI,Alcohol,Nasopharynx cancer,4,0.563
High SDI,Alcohol,Other pharynx cancer,11,0.601
High SDI,Alcohol,Oesophageal cancer,27.3,0.385
High SDI,Alcohol,Colon and rectum cancer,50.9,0.163
High SDI,Alcohol,Liver cancer due to alcohol use,27.8,1
High SDI,Alcohol,Larynx cancer,6.6,0.376
High SDI,Alcohol,Breast cancer,31.5,0.192
High SDI,Alcohol,Ischaemic heart disease,-77.5,-0.045
High SDI,Alcohol,Ischaemic stroke,11,0.026
High SDI,Alcohol,Hemorrhagic stroke,58.4,0.2
High SDI,Alcohol,Hypertensive heart disease,31.1,0.222
High SDI,Alcohol,Alcoholic cardiomyopathy,15.7,1
High SDI,Alcohol,Atrial fibrillation and flutter,13.2,0.132
High SDI,Alcohol,Cirrhosis and other chronic liver diseases due to alcohol use,72,1
High SDI,Alcohol,Pancreatitis,6.5,0.36
High SDI,Alcohol,Epilepsy,4.5,0.355
High SDI,Alcohol,Alcohol use disorders,35.9,1
High SDI,Alcohol,Diabetes mellitus,-4.1,-0.019
High SDI,Alcohol,Pedestrian road injuries,5,0.19
High SDI,Alcohol,Cyclist road injuries,1.1,0.202
High SDI,Alcohol,Motorcyclist road injuries,2.9,0.221
High SDI,Alcohol,Motor vehicle road injuries,11.7,0.208
High SDI,Alcohol,Other road injuries,0.1,0.2
High SDI,Alcohol,Other transport injuries,1.8,0.217
High SDI,Alcohol,Drowning,1.9,0.105
High SDI,Alcohol,"Fire, heat, and hot substances",1.5,0.1
High SDI,Alcohol,Poisonings,0.4,0.111
High SDI,Alcohol,Unintentional firearm injuries,0.2,0.115
High SDI,Alcohol,Other unintentional injuries,0.3,0.132
High SDI,Alcohol,Self-harm by firearm,8.9,0.29
High SDI,Alcohol,Self-harm by other specified means,34.9,0.263
High SDI,Alcohol,Assault by firearm,3.4,0.238
High SDI,Alcohol,Assault by sharp object,1.1,0.222
High SDI,Alcohol,Assault by other means,1.4,0.184
High-middle SDI,Smoking,All causes,1230,0.148
High-middle SDI,Smoking,Drug-susceptible tuberculosis,4.6,0.144
High-middle SDI,Smoking,Multidrug-resistant tuberculosis without extensive drug resistanc,1.1,0.174
High-middle SDI,Smoking,Extensively drug-resistant tuberculosis,0.6,0.184
High-middle SDI,Smoking,Lower respiratory infections,55.8,0.244
High-middle SDI,Smoking,Lip and oral cavity cancer,12.1,0.533
High-middle SDI,Smoking,Nasopharynx cancer,4.9,0.345
High-middle SDI,Smoking,Oesophageal cancer,28.4,0.393
High-middle SDI,Smoking,Stomach cancer,20.5,0.122
High-middle SDI,Smoking,Colon and rectum cancer,10.4,0.057
High-middle SDI,Smoking,Liver cancer due to hepatitis B,8.1,0.127
High-middle SDI,Smoking,Liver cancer due to hepatitis C,3.1,0.162
High-middle SDI,Smoking,Liver cancer due to alcohol use,3.1,0.136
High-middle SDI,Smoking,Liver cancer due to other causes,4.5,0.142
High-middle SDI,Smoking,Pancreatic cancer,15.4,0.182
High-middle SDI,Smoking,Larynx cancer,16.9,0.756
High-middle SDI,Smoking,"Tracheal, bronchus, and lung cancer",236.2,0.719
High-middle SDI,Smoking,Breast cancer,2.3,0.024
High-middle SDI,Smoking,Cervical cancer,1.8,0.054
High-middle SDI,Smoking,Prostate cancer,3.7,0.053
High-middle SDI,Smoking,Kidney cancer,5.7,0.19
High-middle SDI,Smoking,Bladder cancer,11.7,0.302
High-middle SDI,Smoking,Acute lymphoid leukaemia,0.7,0.079
High-middle SDI,Smoking,Chronic lymphoid leukaemia,1,0.133
High-middle SDI,Smoking,Acute myeloid leukaemia,1.6,0.105
High-middle SDI,Smoking,Chronic myeloid leukaemia,0.4,0.114
High-middle SDI,Smoking,Other leukaemia,1.9,0.086
High-middle SDI,Smoking,Ischaemic heart disease,327.9,0.153
High-middle SDI,Smoking,Ischaemic stroke,86,0.13
High-middle SDI,Smoking,Hemorrhagic stroke,87.3,0.209
High-middle SDI,Smoking,Hypertensive heart disease,17.6,0.115
High-middle SDI,Smoking,Atrial fibrillation and flutter,2.6,0.057
High-middle SDI,Smoking,Aortic aneurysm,5.8,0.178
High-middle SDI,Smoking,Peripheral vascular disease,2,0.113
High-middle SDI,Smoking,Other cardiovascular and circulatory diseases,12.4,0.134
High-middle SDI,Smoking,Chronic obstructive pulmonary disease,198.2,0.555
High-middle SDI,Smoking,Asthma,3,0.141
High-middle SDI,Smoking,Other chronic respiratory diseases,0.8,0.151
High-middle SDI,Smoking,Peptic ulcer disease,5.2,0.186
High-middle SDI,Smoking,Gallbladder and biliary diseases,0.5,0.026
High-middle SDI,Smoking,Alzheimer's disease and other dementias,15.8,0.035
High-middle SDI,Smoking,Parkinson's disease,-5.1,-0.116
High-middle SDI,Smoking,Multiple sclerosis,0.4,0.117
High-middle SDI,Smoking,Diabetes mellitus,8.5,0.052
High-middle SDI,Smoking,Rheumatoid arthritis,0.2,0.05
High-middle SDI,Smoking,Low back pain,-,-
High-middle SDI,Smoking,Cataract,-,-
High-middle SDI,Smoking,Macular degeneration,-,-
High-middle SDI,Smoking,Pedestrian road injuries,0.8,0.01
High-middle SDI,Smoking,Cyclist road injuries,0.1,0.011
High-middle SDI,Smoking,Motorcyclist road injuries,0.2,0.008
High-middle SDI,Smoking,Motor vehicle road injuries,0.7,0.008
High-middle SDI,Smoking,Other road injuries,0,0.009
High-middle SDI,Smoking,Other transport injuries,0.2,0.013
High-middle SDI,Smoking,Falls,2.3,0.027
High-middle SDI,Smoking,Other exposure to mechanical forces,0.1,0.009
High-middle SDI,Smoking,Non-venomous animal contact,0,0.008
High-middle SDI,Smoking,Assault by other means,0.2,0.006
High-middle SDI,Smoking,"Forces of nature, conflict and terrorism, and state actor violence",0,0.006
High-middle SDI,Alcohol,All causes,697.7,0.084
High-middle SDI,Alcohol,Drug-susceptible tuberculosis,13.4,0.421
High-middle SDI,Alcohol,Multidrug-resistant tuberculosis without extensive drug resistance,3.7,0.569
High-middle SDI,Alcohol,Extensively drug-resistant tuberculosis,2,0.61
High-middle SDI,Alcohol,Lower respiratory infections,26.6,0.116
High-middle SDI,Alcohol,Lip and oral cavity cancer,13.6,0.597
High-middle SDI,Alcohol,Nasopharynx cancer,7.9,0.554
High-middle SDI,Alcohol,Other pharynx cancer,8.6,0.652
High-middle SDI,Alcohol,Oesophageal cancer,28.1,0.39
High-middle SDI,Alcohol,Colon and rectum cancer,31.7,0.174
High-middle SDI,Alcohol,Liver cancer due to alcohol use,24.7,1
High-middle SDI,Alcohol,Larynx cancer,8.8,0.393
High-middle SDI,Alcohol,Breast cancer,12.7,0.128
High-middle SDI,Alcohol,Ischaemic heart disease,35.6,0.017
High-middle SDI,Alcohol,Ischaemic stroke,50.3,0.076
High-middle SDI,Alcohol,Hemorrhagic stroke,102.3,0.245
High-middle SDI,Alcohol,Hypertensive heart disease,27.5,0.179
High-middle SDI,Alcohol,Alcoholic cardiomyopathy,56.9,1
High-middle SDI,Alcohol,Atrial fibrillation and flutter,5.6,0.123
High-middle SDI,Alcohol,Cirrhosis and other chronic liver diseases due to alcohol use,60.5,1
High-middle SDI,Alcohol,Pancreatitis,13.5,0.517
High-middle SDI,Alcohol,Epilepsy,2.9,0.263
High-middle SDI,Alcohol,Alcohol use disorders,55.3,1
High-middle SDI,Alcohol,Diabetes mellitus,2.8,0.017
High-middle SDI,Alcohol,Pedestrian road injuries,12.4,0.173
High-middle SDI,Alcohol,Cyclist road injuries,2.2,0.193
High-middle SDI,Alcohol,Motorcyclist road injuries,5,0.191
High-middle SDI,Alcohol,Motor vehicle road injuries,12.6,0.158
High-middle SDI,Alcohol,Other road injuries,0.3,0.186
High-middle SDI,Alcohol,Other transport injuries,2.6,0.213
High-middle SDI,Alcohol,Drowning,4.1,0.106
High-middle SDI,Alcohol,"Fire, heat, and hot substances",2.3,0.106
High-middle SDI,Alcohol,Poisonings,0.9,0.102
High-middle SDI,Alcohol,Unintentional firearm injuries,0.3,0.091
High-middle SDI,Alcohol,Other unintentional injuries,1.4,0.116
High-middle SDI,Alcohol,Self-harm by firearm,2.1,0.316
High-middle SDI,Alcohol,Self-harm by other specified means,42,0.336
High-middle SDI,Alcohol,Assault by firearm,3.7,0.205
High-middle SDI,Alcohol,Assault by sharp object,4.6,0.237
High-middle SDI,Alcohol,Assault by other means,6.2,0.236
Middle SDI,Smoking,All causes,2110.9,0.13
Middle SDI,Smoking,Drug-susceptible tuberculosis,23.3,0.107
Middle SDI,Smoking,Multidrug-resistant tuberculosis without extensive drug resistanc,1.6,0.093
Middle SDI,Smoking,Extensively drug-resistant tuberculosis,0.3,0.097
Middle SDI,Smoking,Lower respiratory infections,97,0.195
Middle SDI,Smoking,Lip and oral cavity cancer,13.2,0.269
Middle SDI,Smoking,Nasopharynx cancer,8.1,0.3
Middle SDI,Smoking,Oesophageal cancer,57.6,0.291
Middle SDI,Smoking,Stomach cancer,23.1,0.067
Middle SDI,Smoking,Colon and rectum cancer,6.4,0.03
Middle SDI,Smoking,Liver cancer due to hepatitis B,21.9,0.109
Middle SDI,Smoking,Liver cancer due to hepatitis C,5.4,0.095
Middle SDI,Smoking,Liver cancer due to alcohol use,4.8,0.078
Middle SDI,Smoking,Liver cancer due to other causes,12.7,0.118
Middle SDI,Smoking,Pancreatic cancer,9.2,0.096
Middle SDI,Smoking,Larynx cancer,15.3,0.469
Middle SDI,Smoking,"Tracheal, bronchus, and lung cancer",311.6,0.502
Middle SDI,Smoking,Breast cancer,2.1,0.015
Middle SDI,Smoking,Cervical cancer,2.6,0.032
Middle SDI,Smoking,Prostate cancer,2.2,0.027
Middle SDI,Smoking,Kidney cancer,2.2,0.084
Middle SDI,Smoking,Bladder cancer,6.5,0.158
Middle SDI,Smoking,Acute lymphoid leukaemia,0.7,0.035
Middle SDI,Smoking,Chronic lymphoid leukaemia,0.3,0.055
Middle SDI,Smoking,Acute myeloid leukaemia,0.7,0.043
Middle SDI,Smoking,Chronic myeloid leukaemia,0.2,0.052
Middle SDI,Smoking,Other leukaemia,2.2,0.049
Middle SDI,Smoking,Ischaemic heart disease,493.4,0.162
Middle SDI,Smoking,Ischaemic stroke,135.9,0.147
Middle SDI,Smoking,Hemorrhagic stroke,256.8,0.197
Middle SDI,Smoking,Hypertensive heart disease,47.8,0.133
Middle SDI,Smoking,Atrial fibrillation and flutter,4.4,0.074
Middle SDI,Smoking,Aortic aneurysm,5.2,0.161
Middle SDI,Smoking,Peripheral vascular disease,0.6,0.111
Middle SDI,Smoking,Other cardiovascular and circulatory diseases,15.3,0.132
Middle SDI,Smoking,Chronic obstructive pulmonary disease,430.6,0.416
Middle SDI,Smoking,Asthma,15.6,0.144
Middle SDI,Smoking,Other chronic respiratory diseases,0.6,0.062
Middle SDI,Smoking,Peptic ulcer disease,13.6,0.173
Middle SDI,Smoking,Gallbladder and biliary diseases,0.9,0.029
Middle SDI,Smoking,Alzheimer's disease and other dementias,29.7,0.045
Middle SDI,Smoking,Parkinson's disease,-8.8,-0.16
Middle SDI,Smoking,Multiple sclerosis,0.2,0.084
Middle SDI,Smoking,Diabetes mellitus,26.9,0.05
Middle SDI,Smoking,Rheumatoid arthritis,0.6,0.054
Middle SDI,Smoking,Low back pain,-,-
Middle SDI,Smoking,Cataract,-,-
